1,7,WMX2CCWO1bbqBwzbm8u681vZrIE=,OympHCLE8cnlw+hMt9GnCBW6Axw=
1,6,WMX2CCWO1bbqBwzbm8u681vZrIE=,RvwxN1H0GDWhU9iKY4fVBFHiRJM=
1,9,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
1,8,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
1,11,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
1,10,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
1,12,wDnEVd0o20ov07MWtNHptLV7fa4=,T+WHn6aS7PVk39nXPNihDa3nupI=
2,2,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
2,3,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
2,0,WMX2CCWO1bbqBwzbm8u681vZrIE=,8LITZTkJiDEtMNMpDqncn4znoEw=
2,1,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
2,6,WMX2CCWO1bbqBwzbm8u681vZrIE=,r3uZOL0KxfKNBZsse2SjE/mKiZ8=
2,4,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
2,5,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
2,10,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
2,8,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
2,9,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
3,3,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
3,2,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
3,1,WMX2CCWO1bbqBwzbm8u681vZrIE=,GvXn3fN6aKU6SbzUdgxd3JsmsX0=
3,0,WMX2CCWO1bbqBwzbm8u681vZrIE=,emdTxK2Ed5qFehyGo5ck7i1+Ckw=
3,6,WMX2CCWO1bbqBwzbm8u681vZrIE=,OympHCLE8cnlw+hMt9GnCBW6Axw=
3,5,WMX2CCWO1bbqBwzbm8u681vZrIE=,RvwxN1H0GDWhU9iKY4fVBFHiRJM=
3,4,WMX2CCWO1bbqBwzbm8u681vZrIE=,/Da7BmGqSiusaxKJ37uECN5z/D8=
4,4,WMX2CCWO1bbqBwzbm8u681vZrIE=,GvXn3fN6aKU6SbzUdgxd3JsmsX0=
4,5,WMX2CCWO1bbqBwzbm8u681vZrIE=,OympHCLE8cnlw+hMt9GnCBW6Axw=
4,6,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
4,0,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
4,1,WMX2CCWO1bbqBwzbm8u681vZrIE=,emdTxK2Ed5qFehyGo5ck7i1+Ckw=
4,2,WMX2CCWO1bbqBwzbm8u681vZrIE=,GvXn3fN6aKU6SbzUdgxd3JsmsX0=
4,3,WMX2CCWO1bbqBwzbm8u681vZrIE=,GvXn3fN6aKU6SbzUdgxd3JsmsX0=
5,5,csCtwmf2GfhvgfSyvbCDwKbQvAg=,GdDV0VNraQT0g2iRThHrSb8BHF4=
5,4,csCtwmf2GfhvgfSyvbCDwKbQvAg=,GdDV0VNraQT0g2iRThHrSb8BHF4=
5,6,csCtwmf2GfhvgfSyvbCDwKbQvAg=,GdDV0VNraQT0g2iRThHrSb8BHF4=
5,3,csCtwmf2GfhvgfSyvbCDwKbQvAg=,GdDV0VNraQT0g2iRThHrSb8BHF4=
6,6,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,4,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,5,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
6,3,sXNn8r9YoMTGGQTuxyvxYZ58vbI=,rMPXBnpGWCNhIy6saK++SI9yBcM=
2,7,WMX2CCWO1bbqBwzbm8u681vZrIE=,GdDV0VNraQT0g2iRThHrSb8BHF4=
3,10,WMX2CCWO1bbqBwzbm8u681vZrIE=,6GHMDLJJUXv7Afv23Dt8KI9ng+M=
3,8,WMX2CCWO1bbqBwzbm8u681vZrIE=,6GHMDLJJUXv7Afv23Dt8KI9ng+M=
4,7,WMX2CCWO1bbqBwzbm8u681vZrIE=,6GHMDLJJUXv7Afv23Dt8KI9ng+M=
5,1,csCtwmf2GfhvgfSyvbCDwKbQvAg=,GdDV0VNraQT0g2iRThHrSb8BHF4=
5,0,csCtwmf2GfhvgfSyvbCDwKbQvAg=,GdDV0VNraQT0g2iRThHrSb8BHF4=
5,2,csCtwmf2GfhvgfSyvbCDwKbQvAg=,GdDV0VNraQT0g2iRThHrSb8BHF4=
5,8,csCtwmf2GfhvgfSyvbCDwKbQvAg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
