-6,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
-6,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-6,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,QSMpXltB58eTGFFs//dTAMXBbHo=
-6,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
-6,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,d6RBemGliRIUPigCO+B+4M+YXDU=
-6,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
-6,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,W+3EJkfJi6uhHpm1dtyEvqXJKhk=
-6,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-7,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,j5s2B5qJrYwY2y7rmM1fgUqn4zw=
-7,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-7,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,e958HxUHJzpHRY32ccsbrOLL1YY=
-7,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,OwOpYwvltEmTV8MWKEMWhFTbsYs=
-7,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,e958HxUHJzpHRY32ccsbrOLL1YY=
-7,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,e958HxUHJzpHRY32ccsbrOLL1YY=
-7,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,wDNnj3a4ey0+3lr8/rzHrUcClaw=
-7,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,e958HxUHJzpHRY32ccsbrOLL1YY=
-7,-9,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-8,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-8,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,QSMpXltB58eTGFFs//dTAMXBbHo=
-8,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,AQNsaFDxa/vux1NAqKfSH4hW+jA=
-8,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,AQNsaFDxa/vux1NAqKfSH4hW+jA=
-8,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,AQNsaFDxa/vux1NAqKfSH4hW+jA=
-8,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,AQNsaFDxa/vux1NAqKfSH4hW+jA=
-8,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,AQNsaFDxa/vux1NAqKfSH4hW+jA=
-8,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,6DCWeVNL/5TKhi30IsOnthmdWus=
-8,-9,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-9,-9,G2HajPQfU7oaujl5L9RR3GxSBLE=,JfmSd2QgRFEVkRxkFST6iIDbItE=
-9,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,GBN/pgBxL82easPDh6kDqo0ySBs=
-9,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-9,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,mSQH4kXRQjJaEvwJMRrUNVG2sXI=
-9,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,6t5jw44leMZXtyu/a8qP2yYk8ww=
-9,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,6t5jw44leMZXtyu/a8qP2yYk8ww=
-9,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,6t5jw44leMZXtyu/a8qP2yYk8ww=
-9,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,6t5jw44leMZXtyu/a8qP2yYk8ww=
-9,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,OXbLtJwi6REFFgawl/SVmgOu3FQ=
-10,-9,G2HajPQfU7oaujl5L9RR3GxSBLE=,JfmSd2QgRFEVkRxkFST6iIDbItE=
-10,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,S3CQBuQElGuFmp4vOd/gXCK90p4=
-10,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-10,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,g9W5ol6n/KhdP1kC0C1QF+kfhtc=
-10,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,KRUt1tdp8YXj+35h59v1cYs4l+U=
-10,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-10,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-10,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,3CJt0Bhp54Wewof/+POVINGJUVg=
-10,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-11,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,NX852KjY0A1gw5vuDFpG4kkIU6E=
-11,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,qDTTkQVtxBs+TptwKJ10fSSWRKg=
-11,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-11,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,eBCmTXEloqOog6hL7BDYyA8gYO4=
-11,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-11,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,3CJt0Bhp54Wewof/+POVINGJUVg=
-11,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,KRUt1tdp8YXj+35h59v1cYs4l+U=
-11,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,g9W5ol6n/KhdP1kC0C1QF+kfhtc=
-12,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,fK7exbcGWUgRBdvxCzBIXAbtuWA=
-12,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,eBCmTXEloqOog6hL7BDYyA8gYO4=
-12,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-12,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-12,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,3CJt0Bhp54Wewof/+POVINGJUVg=
-12,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-12,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,WGg4bS2xJp/UWE8AT+aKEfndxIY=
-12,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,NX852KjY0A1gw5vuDFpG4kkIU6E=
-13,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,BdtEBVmJjuf8Q9usACWNFko7jCM=
-13,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,NBQ54Lb0s/oSO2V9IibbIV3NExw=
-13,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,jP8tNAmCp64uYo2UhvXRfG+m6u0=
-13,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,8dCwWBwiULOkIBVqAWRMPDdHYSE=
-13,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-13,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-13,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-13,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-14,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,cN6cCVt5N8bzKvmXkSZk9t94fVI=
-14,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,BdtEBVmJjuf8Q9usACWNFko7jCM=
-14,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-14,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-14,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-14,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-14,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-14,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,z9dRbGfv2WFx4q0q2ilBXsfv4BM=
-15,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,OXbLtJwi6REFFgawl/SVmgOu3FQ=
-15,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-15,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,+Lja9SF9UUyPpegnlH2TKHBnUY0=
-15,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,m1SFGdZQ8+ytkdzrqQlSh1mwxa4=
-15,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,KRUt1tdp8YXj+35h59v1cYs4l+U=
-15,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,KRUt1tdp8YXj+35h59v1cYs4l+U=
-15,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,S3CQBuQElGuFmp4vOd/gXCK90p4=
-15,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,KRUt1tdp8YXj+35h59v1cYs4l+U=
-16,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-16,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,8dCwWBwiULOkIBVqAWRMPDdHYSE=
-16,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,0kvBWTIEAuClD4izgw9D3YrAwAc=
-16,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,fK7exbcGWUgRBdvxCzBIXAbtuWA=
-16,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,fK7exbcGWUgRBdvxCzBIXAbtuWA=
-16,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,fK7exbcGWUgRBdvxCzBIXAbtuWA=
-16,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,fK7exbcGWUgRBdvxCzBIXAbtuWA=
-16,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,yIsjoJBGYpqJjwylNNhHTWaCOI4=
-17,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-17,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-17,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-17,-4,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-17,-5,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-17,-6,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-17,-7,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-17,-8,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-1,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-1,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-1,-11,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-1,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-2,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-2,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-2,-10,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-2,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-2,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-2,-11,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-3,-11,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-3,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-3,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-3,-10,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-4,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-4,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-4,-11,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-4,-10,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-4,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-5,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-5,-10,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-5,-11,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-6,-10,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-6,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-6,-11,YivVhWc2F/Vjb1nweKy6L7viUYo=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-7,-11,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-7,-12,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-7,-10,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-8,-12,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-8,-11,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-8,-10,G2HajPQfU7oaujl5L9RR3GxSBLE=,KVLXTqz2AnIzwpMD2nFGtepCdy8=
-9,-10,G2HajPQfU7oaujl5L9RR3GxSBLE=,JfmSd2QgRFEVkRxkFST6iIDbItE=
-9,-11,G2HajPQfU7oaujl5L9RR3GxSBLE=,JfmSd2QgRFEVkRxkFST6iIDbItE=
-9,-12,G2HajPQfU7oaujl5L9RR3GxSBLE=,JfmSd2QgRFEVkRxkFST6iIDbItE=
-10,-10,G2HajPQfU7oaujl5L9RR3GxSBLE=,JfmSd2QgRFEVkRxkFST6iIDbItE=
-11,-9,G2HajPQfU7oaujl5L9RR3GxSBLE=,JfmSd2QgRFEVkRxkFST6iIDbItE=
-11,-10,G2HajPQfU7oaujl5L9RR3GxSBLE=,JfmSd2QgRFEVkRxkFST6iIDbItE=
-12,-9,G2HajPQfU7oaujl5L9RR3GxSBLE=,ICAsMY2IQXJSbnlck0qwTHTC79c=
-13,-9,G2HajPQfU7oaujl5L9RR3GxSBLE=,hZ/JHfAVhqDoyU1vtO2f8RRMVMM=
-18,-2,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-18,-1,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
-18,-3,G2HajPQfU7oaujl5L9RR3GxSBLE=,CBmZbWTttM7yF3S4cWkvxXG8ULg=
