17,-33,OvaDV1JjsABmqblSkpqR3I7QyFw=,sguyvq+VKYmHndG1scPwoXOZYmk=
18,-33,OvaDV1JjsABmqblSkpqR3I7QyFw=,sguyvq+VKYmHndG1scPwoXOZYmk=
16,-37,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
17,-38,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
19,-35,OvaDV1JjsABmqblSkpqR3I7QyFw=,sguyvq+VKYmHndG1scPwoXOZYmk=
20,-34,OvaDV1JjsABmqblSkpqR3I7QyFw=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
19,-34,OvaDV1JjsABmqblSkpqR3I7QyFw=,sguyvq+VKYmHndG1scPwoXOZYmk=
16,-33,OvaDV1JjsABmqblSkpqR3I7QyFw=,sguyvq+VKYmHndG1scPwoXOZYmk=
18,-37,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
16,-36,OvaDV1JjsABmqblSkpqR3I7QyFw=,sguyvq+VKYmHndG1scPwoXOZYmk=
16,-39,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
22,-33,OvaDV1JjsABmqblSkpqR3I7QyFw=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
19,-36,OvaDV1JjsABmqblSkpqR3I7QyFw=,sguyvq+VKYmHndG1scPwoXOZYmk=
16,-38,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
19,-33,OvaDV1JjsABmqblSkpqR3I7QyFw=,sguyvq+VKYmHndG1scPwoXOZYmk=
19,-42,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
20,-40,OvaDV1JjsABmqblSkpqR3I7QyFw=,JEfnYdcdBoih566KPsJV0wgxMQ8=
21,-33,OvaDV1JjsABmqblSkpqR3I7QyFw=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
19,-44,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
20,-33,OvaDV1JjsABmqblSkpqR3I7QyFw=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
19,-40,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
19,-43,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
18,-44,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
18,-43,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
18,-42,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
16,-45,OvaDV1JjsABmqblSkpqR3I7QyFw=,KmuvW74Udp8wSsoelCyfuLMUVBc=
17,-45,OvaDV1JjsABmqblSkpqR3I7QyFw=,KmuvW74Udp8wSsoelCyfuLMUVBc=
18,-45,OvaDV1JjsABmqblSkpqR3I7QyFw=,KmuvW74Udp8wSsoelCyfuLMUVBc=
17,-44,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
19,-45,OvaDV1JjsABmqblSkpqR3I7QyFw=,KmuvW74Udp8wSsoelCyfuLMUVBc=
16,-42,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
19,-41,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
17,-43,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
16,-43,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
17,-42,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
18,-40,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
16,-40,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
16,-44,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
16,-41,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
17,-40,OvaDV1JjsABmqblSkpqR3I7QyFw=,+zWfAoexJIicAi1APl1xUObN8Wc=
18,-41,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
17,-41,OvaDV1JjsABmqblSkpqR3I7QyFw=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
5,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
6,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
4,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
5,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
6,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
3,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
3,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
2,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
2,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
1,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
1,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
4,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
9,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
9,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
10,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
5,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
10,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
6,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
7,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
5,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
8,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
6,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
7,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
8,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
5,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
6,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
5,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
6,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
4,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
1,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
2,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
2,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
4,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
3,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
8,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
9,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
10,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
4,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
8,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
7,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
1,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
3,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
9,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
2,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
1,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
7,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
2,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
1,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
10,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
4,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
8,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
3,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
7,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
9,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
8,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
9,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
10,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
10,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
7,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,270qULIQs4yEfIyr9QW7SFx1D4w=
13,-39,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
14,-39,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
3,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
13,-38,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
14,-38,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
12,-39,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
12,-38,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
9,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
10,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
14,-37,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
13,-37,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
12,-37,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
1,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
2,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
4,-40,ABmr4CrBXqp7xcMapKW86lsMgjE=,XQDoUXPqPr+swulXNs46tz5ed0g=
5,-40,ABmr4CrBXqp7xcMapKW86lsMgjE=,XQDoUXPqPr+swulXNs46tz5ed0g=
6,-40,ABmr4CrBXqp7xcMapKW86lsMgjE=,XQDoUXPqPr+swulXNs46tz5ed0g=
7,-40,ABmr4CrBXqp7xcMapKW86lsMgjE=,XQDoUXPqPr+swulXNs46tz5ed0g=
4,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
5,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
8,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
6,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
7,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
3,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
15,-37,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
15,-38,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
15,-39,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
12,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
0,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
12,-40,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
11,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
0,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
0,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
13,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
13,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
13,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
12,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
12,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
11,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
13,-40,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
11,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
15,-40,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
14,-40,ABmr4CrBXqp7xcMapKW86lsMgjE=,FyO6xsFxaaANp2ck2SuetukFcOg=
14,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
0,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
15,-41,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
14,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
0,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
14,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
15,-42,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
0,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,LUJqpGcMigWeYOEUHhb13132RSE=
11,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
14,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
15,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
13,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
13,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
12,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
15,-43,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
11,-47,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
12,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
0,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
14,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
15,-44,ABmr4CrBXqp7xcMapKW86lsMgjE=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
11,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
11,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
14,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
13,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
13,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
15,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
14,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
15,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
12,-46,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
12,-45,ABmr4CrBXqp7xcMapKW86lsMgjE=,Rbg0C4STYriIup8KhEaDUyYFSgY=
