9,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
12,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
11,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
8,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
10,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
7,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
9,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
9,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
10,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
8,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
10,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
9,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
10,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
11,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
8,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
11,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
7,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
10,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
12,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
11,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
8,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
9,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
10,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
14,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
13,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
14,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
13,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
14,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
13,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
13,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
14,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
12,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
7,-7,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
10,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,Dur4999lYz3QSn9o68AQvJFB8nI=
12,-6,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
9,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
9,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
7,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
10,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
11,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
9,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,Dur4999lYz3QSn9o68AQvJFB8nI=
9,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,Dur4999lYz3QSn9o68AQvJFB8nI=
10,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,Dur4999lYz3QSn9o68AQvJFB8nI=
9,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
11,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,Dur4999lYz3QSn9o68AQvJFB8nI=
8,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
8,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,Dur4999lYz3QSn9o68AQvJFB8nI=
9,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,Dur4999lYz3QSn9o68AQvJFB8nI=
10,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,Dur4999lYz3QSn9o68AQvJFB8nI=
5,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
10,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
12,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
11,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,Dur4999lYz3QSn9o68AQvJFB8nI=
8,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,Dur4999lYz3QSn9o68AQvJFB8nI=
9,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,Dur4999lYz3QSn9o68AQvJFB8nI=
6,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
8,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,Dur4999lYz3QSn9o68AQvJFB8nI=
10,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,Dur4999lYz3QSn9o68AQvJFB8nI=
7,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
12,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
11,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,Dur4999lYz3QSn9o68AQvJFB8nI=
12,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
12,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
5,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
6,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
7,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,DmNOMuBZxkT8GXglaklF5Emdszo=
7,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
5,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
1,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
7,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
6,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
6,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
5,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
2,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
3,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
2,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
3,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
1,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,zI/FqsvNP4pKslA77460jYF7hmw=
1,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
4,-8,ABmr4CrBXqp7xcMapKW86lsMgjE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
3,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
9,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
10,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
4,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
1,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
4,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
3,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
4,-11,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
0,-11,YivVhWc2F/Vjb1nweKy6L7viUYo=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
2,-10,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
0,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,zI/FqsvNP4pKslA77460jYF7hmw=
0,-10,YivVhWc2F/Vjb1nweKy6L7viUYo=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
0,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,zI/FqsvNP4pKslA77460jYF7hmw=
0,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,uP1Zydad5fT47IpEPlYjhP0cFMg=
0,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
0,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,uP1Zydad5fT47IpEPlYjhP0cFMg=
0,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,uP1Zydad5fT47IpEPlYjhP0cFMg=
0,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,zI/FqsvNP4pKslA77460jYF7hmw=
1,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,uP1Zydad5fT47IpEPlYjhP0cFMg=
4,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
0,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,zI/FqsvNP4pKslA77460jYF7hmw=
8,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
8,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
11,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
3,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,uP1Zydad5fT47IpEPlYjhP0cFMg=
12,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
14,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
13,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
7,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
5,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
15,-10,YivVhWc2F/Vjb1nweKy6L7viUYo=,cm0/VT8n81X+ymJbwEMO/vGELgE=
15,-11,YivVhWc2F/Vjb1nweKy6L7viUYo=,cm0/VT8n81X+ymJbwEMO/vGELgE=
15,-6,YivVhWc2F/Vjb1nweKy6L7viUYo=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
15,-9,YivVhWc2F/Vjb1nweKy6L7viUYo=,cm0/VT8n81X+ymJbwEMO/vGELgE=
15,-8,YivVhWc2F/Vjb1nweKy6L7viUYo=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
15,-3,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
15,-7,YivVhWc2F/Vjb1nweKy6L7viUYo=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
15,-5,YivVhWc2F/Vjb1nweKy6L7viUYo=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
15,-4,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
15,-2,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
5,-15,ABmr4CrBXqp7xcMapKW86lsMgjE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
8,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
6,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,kzrSKNU+PQMNoxcd7V6lZhjQnqk=
7,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
10,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
15,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,f6c4OurJSRgR6h89265Ex8SNe3Q=
6,-15,ABmr4CrBXqp7xcMapKW86lsMgjE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
8,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
6,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
9,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
15,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
12,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
7,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
8,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
14,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
14,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,cm0/VT8n81X+ymJbwEMO/vGELgE=
15,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
15,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,cm0/VT8n81X+ymJbwEMO/vGELgE=
14,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
13,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
12,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
15,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
0,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,uP1Zydad5fT47IpEPlYjhP0cFMg=
13,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
7,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,DmNOMuBZxkT8GXglaklF5Emdszo=
11,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
5,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
14,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
13,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
12,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
12,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
11,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
14,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
15,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
11,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
2,-1,YivVhWc2F/Vjb1nweKy6L7viUYo=,uP1Zydad5fT47IpEPlYjhP0cFMg=
13,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
8,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,Dur4999lYz3QSn9o68AQvJFB8nI=
2,-9,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
11,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
13,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,cm0/VT8n81X+ymJbwEMO/vGELgE=
11,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,Dur4999lYz3QSn9o68AQvJFB8nI=
5,-14,ABmr4CrBXqp7xcMapKW86lsMgjE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
5,-12,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
6,-12,ABmr4CrBXqp7xcMapKW86lsMgjE=,DmNOMuBZxkT8GXglaklF5Emdszo=
7,-13,YivVhWc2F/Vjb1nweKy6L7viUYo=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
6,-13,ABmr4CrBXqp7xcMapKW86lsMgjE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
7,-14,YivVhWc2F/Vjb1nweKy6L7viUYo=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
5,-13,ABmr4CrBXqp7xcMapKW86lsMgjE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
12,-12,YivVhWc2F/Vjb1nweKy6L7viUYo=,cm0/VT8n81X+ymJbwEMO/vGELgE=
6,-14,ABmr4CrBXqp7xcMapKW86lsMgjE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
2,-12,ABmr4CrBXqp7xcMapKW86lsMgjE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
0,-15,YivVhWc2F/Vjb1nweKy6L7viUYo=,4XbCpC/obNHwD1vxml04fjRWJj0=
3,-16,YivVhWc2F/Vjb1nweKy6L7viUYo=,4XbCpC/obNHwD1vxml04fjRWJj0=
