-65,3,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-67,4,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-65,5,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-66,2,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-72,6,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-72,5,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-66,3,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-72,4,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-72,7,E/YaxW4BpuCt1SrJnePXL346Czw=,TezmDfU7HCy+gs+g34H8DnPs1sM=
-65,4,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-65,6,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-67,0,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-68,0,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-66,0,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-65,0,2PeDA+RzfBItN49BLWykLONTCEM=,yj4mL1B4DTku4HtPdwG/rmvNk0E=
-65,8,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-65,7,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-65,9,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-65,10,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-68,4,2PeDA+RzfBItN49BLWykLONTCEM=,hewGh3EitWEP1ZgaiB3swJcZUGA=
-65,14,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-65,15,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-68,15,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-67,14,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-68,14,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-67,15,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-65,12,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-66,13,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-67,13,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-66,15,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-65,13,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-66,12,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-68,13,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-65,11,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-66,11,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-67,12,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-68,12,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-66,14,2PeDA+RzfBItN49BLWykLONTCEM=,0Is/hqbCUnaYMRntTdHxXigahUE=
-67,11,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-68,11,2PeDA+RzfBItN49BLWykLONTCEM=,knUXQNbi4s7m8st61rvquRN8cnM=
-66,30,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-66,21,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-67,22,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-67,21,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-66,29,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-66,22,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-67,30,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-67,29,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-65,21,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-65,22,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-67,23,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-67,17,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-66,18,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-67,25,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-66,20,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-67,18,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-67,27,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-65,25,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-65,23,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-65,24,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-65,26,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-68,18,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-67,20,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-66,25,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-65,18,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-66,17,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-67,19,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-66,19,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-65,17,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-67,26,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-66,26,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-66,24,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-65,20,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-68,17,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-66,31,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-67,31,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-66,27,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-68,29,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-68,30,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-65,27,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-65,29,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-66,28,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-65,31,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-67,24,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-68,27,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-65,30,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-65,28,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-68,19,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-67,28,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-68,28,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-68,31,2PeDA+RzfBItN49BLWykLONTCEM=,tw3DhAR54Z4lE8m13Upjd263QvE=
-68,26,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-68,25,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-66,23,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-65,19,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-68,23,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-68,24,2PeDA+RzfBItN49BLWykLONTCEM=,Rde8lig4SfLK320+p71D9/yh1Gk=
-68,21,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-68,22,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-68,20,2PeDA+RzfBItN49BLWykLONTCEM=,EDoE6C5oUowZspgl4R2/uRFgBYg=
-65,16,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-66,16,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-68,16,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-67,16,2PeDA+RzfBItN49BLWykLONTCEM=,BS8o/kzKbYs2LQu1W5ptDuAI4dY=
-71,2,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-70,1,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-70,2,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-71,1,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-71,3,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-70,3,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-69,1,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-69,2,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-71,8,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-70,9,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-70,10,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-71,9,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-71,10,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-70,8,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-71,12,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-70,13,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-70,12,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-70,11,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-71,14,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-70,14,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-71,13,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-71,11,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-70,15,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-71,15,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-71,0,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-70,0,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-69,0,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-69,14,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-69,10,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-69,9,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-69,15,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-69,3,2PeDA+RzfBItN49BLWykLONTCEM=,u8xXTfrVaE4V5u6idMFfdR3QbYM=
-69,8,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
-69,12,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-69,13,2PeDA+RzfBItN49BLWykLONTCEM=,E/Zde7VP3LbGWnjFB+mfXUfvgA8=
-69,11,2PeDA+RzfBItN49BLWykLONTCEM=,TflU+qr0QMuEYjWmI274HSQ/MZ8=
