-34,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-37,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-33,46,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-33,45,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-40,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,c3NYRLQqp4Oi3ZwiuBKJBMCdIuU=
-39,40,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-40,41,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-40,43,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-39,41,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-39,43,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-33,47,9RFHtgEer/xuhf8bBkTdIOHHCy4=,KGBqBgBN/muaFmObgVOMNgOF7DI=
-33,41,cZ6j2JLIvY/Aovter+MeMEsFGBA=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-33,43,cZ6j2JLIvY/Aovter+MeMEsFGBA=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-40,44,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-33,44,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-37,44,cZ6j2JLIvY/Aovter+MeMEsFGBA=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-40,42,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-36,39,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-38,44,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-40,40,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-38,43,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-37,42,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-39,44,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,CR8Kr/9XHstBFLibVMsc9EY+fCs=
-33,42,cZ6j2JLIvY/Aovter+MeMEsFGBA=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-36,41,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-39,42,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-38,42,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-38,40,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-37,43,cZ6j2JLIvY/Aovter+MeMEsFGBA=,04PudWFxnRNTThUZjEgIVNmmmmA=
-36,43,cZ6j2JLIvY/Aovter+MeMEsFGBA=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,39,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-36,42,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-37,41,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-38,41,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-34,36,cZ6j2JLIvY/Aovter+MeMEsFGBA=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-35,36,cZ6j2JLIvY/Aovter+MeMEsFGBA=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-33,36,cZ6j2JLIvY/Aovter+MeMEsFGBA=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-36,36,cZ6j2JLIvY/Aovter+MeMEsFGBA=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-33,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-36,44,cZ6j2JLIvY/Aovter+MeMEsFGBA=,yhjAwsflgMYaTt24aaFBkySfwZ4=
-34,39,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-34,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-34,40,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-37,40,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,04PudWFxnRNTThUZjEgIVNmmmmA=
-36,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-33,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-35,40,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-36,40,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-35,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-36,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-34,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-33,39,cZ6j2JLIvY/Aovter+MeMEsFGBA=,3Yoy/Le7ApXNjbHbIT/QuFKDlIQ=
-33,40,cZ6j2JLIvY/Aovter+MeMEsFGBA=,zhmGW46+xbWSRWZ5YKxH6f5O5hw=
-34,51,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-34,50,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-34,48,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-35,51,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-33,49,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-33,51,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-36,48,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-35,49,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-35,50,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-35,48,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-36,51,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-36,49,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-33,50,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-36,50,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-34,49,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-33,48,9RFHtgEer/xuhf8bBkTdIOHHCy4=,QLcnNVsDBxEIpBe/NZYdT56ge6Q=
-51,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-50,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-51,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-50,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-52,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-55,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-53,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-51,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-50,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-52,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-49,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-49,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-54,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-53,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-55,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-54,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-53,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-55,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-54,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-52,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-51,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-50,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-52,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-49,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-55,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-49,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,pN4Uo/rICpOwXig+sB98KH6uKHA=
-53,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-64,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-64,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-62,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-63,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-64,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-62,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-62,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-63,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-63,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-64,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-61,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-59,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-61,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-58,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-60,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-54,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-56,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-57,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-58,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-61,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-59,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-57,33,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-56,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-63,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-60,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-62,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-57,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-56,35,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-57,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-58,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-59,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-60,34,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-56,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,8A4mdm7o+Fs1uKlelSfKjzkmbNk=
-61,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,C+ORll2GVJIc+Rjj0kYJbvdNAbc=
-58,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-60,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-59,32,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GgvxnxWYHkV1oHn+Q1z0eSG8Ip8=
-42,32,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-42,34,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-43,33,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-42,33,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-43,32,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-43,34,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-38,34,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-40,33,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-41,34,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-39,33,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-38,33,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-40,34,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-39,35,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-41,33,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-38,35,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-39,34,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-36,35,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-37,35,cZ6j2JLIvY/Aovter+MeMEsFGBA=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-36,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-35,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-34,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-35,35,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-34,34,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-37,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-34,35,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-36,34,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-35,34,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-37,34,cZ6j2JLIvY/Aovter+MeMEsFGBA=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-33,33,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-40,35,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-42,35,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-41,35,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-43,35,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-44,33,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-44,34,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-44,35,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-44,32,cZ6j2JLIvY/Aovter+MeMEsFGBA=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-33,34,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-35,32,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-34,32,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-33,35,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-39,32,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-41,32,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,l2HsSwDm1SpeXbbeyUfsvHuGLaM=
-33,32,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-36,32,cZ6j2JLIvY/Aovter+MeMEsFGBA=,EjujeCU3LWppsm0YlOLhlSGcN8A=
-40,32,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-38,32,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-37,32,cZ6j2JLIvY/Aovter+MeMEsFGBA=,jRBLT3JceMDrdrgo6ZXbbEfXoaY=
-43,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,Q/XIF7egJkkxXXOqD1R87pnb+XI=
-42,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,Q/XIF7egJkkxXXOqD1R87pnb+XI=
-42,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,Q/XIF7egJkkxXXOqD1R87pnb+XI=
-43,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,Q/XIF7egJkkxXXOqD1R87pnb+XI=
-40,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-39,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-38,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-37,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-40,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-39,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-38,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-37,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-39,36,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-38,36,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,o/z8yWmiPcNpi+NiNKTLolCTKXk=
-41,37,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,Q/XIF7egJkkxXXOqD1R87pnb+XI=
-41,38,dwNnIxY5l3UkQTsDMaQfd6NVlwQ=,Q/XIF7egJkkxXXOqD1R87pnb+XI=
