-19,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-18,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-32,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-32,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-26,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-32,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-32,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-24,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-26,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-27,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-26,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-25,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-25,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-24,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-25,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-27,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-27,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-26,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-25,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-31,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-27,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-31,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-26,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-32,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-24,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-31,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-24,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,hUP2yzpSFsVQmmnW+loUQ8hteo4=
-29,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-32,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-24,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,DqxEBz+B8kqbHIALGFWF9aEoogo=
-30,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-25,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-23,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-31,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-29,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-27,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-29,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-28,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-22,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-30,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-31,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-28,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-32,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-32,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-29,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-30,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-17,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-31,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-30,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qFTgKHLxb1y2s3xll0lktzFiGQ0=
-17,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-30,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-28,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,QU3+8VQuhwDt+/6idaBOxaobMMw=
-28,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-17,37,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-30,34,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-29,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-17,36,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-31,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-17,35,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-30,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-28,33,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LvQPfDS1QrkPqwoGiGl9Khsiplg=
-17,38,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-30,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,if3ViMVR0/3AwQp4HCshrXJawZQ=
-31,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-31,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-31,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,if3ViMVR0/3AwQp4HCshrXJawZQ=
-30,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-30,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-32,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-32,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-32,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-29,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-32,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-32,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,if3ViMVR0/3AwQp4HCshrXJawZQ=
-28,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OARcQFOwT8z7sbc9NO6Kj+msMMs=
-17,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,B/vQPgG/ViAgZ1ND6mJKjcAGH6Q=
-32,32,VnSsbnbn9VkH89cXGkDFXLDLWM8=,AdhNPGSo+0WqAXnwrvMC6ckY+yE=
-28,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-27,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-27,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OARcQFOwT8z7sbc9NO6Kj+msMMs=
-26,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OARcQFOwT8z7sbc9NO6Kj+msMMs=
-24,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-25,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,OARcQFOwT8z7sbc9NO6Kj+msMMs=
-29,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-29,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,BsnwZ6ZjsHTS3qDToCpher+TtFY=
-25,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-26,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-27,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-26,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-28,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-25,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-26,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-27,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-20,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-19,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-19,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,ySXRPOSxE/jfn8VJt29a7mSlVps=
-20,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,ySXRPOSxE/jfn8VJt29a7mSlVps=
-20,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
-18,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,ySXRPOSxE/jfn8VJt29a7mSlVps=
-19,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-29,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,fH0lkp3fOYv3u2qVEHJTp4T8z4s=
-18,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-21,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-28,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-25,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-27,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-20,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-26,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-21,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-19,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-28,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,FmxzDY+GEMRHPHQFlw784hEQotc=
-20,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-17,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,ySXRPOSxE/jfn8VJt29a7mSlVps=
-29,47,0VKNdzAQDodCiUQa7QNWUVPgwPU=,if3ViMVR0/3AwQp4HCshrXJawZQ=
-25,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,Y8ub5W2lj+rwIOxW/5mfjiGKNfU=
-21,43,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-17,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-18,46,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-20,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
-20,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
-20,39,VnSsbnbn9VkH89cXGkDFXLDLWM8=,LSnk/W+FHc2pgWIR/XuSLALD1E0=
-20,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
-18,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-21,41,VnSsbnbn9VkH89cXGkDFXLDLWM8=,U9c3ipoIPDeVMuftlmw9/5JEDZ8=
-17,44,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-17,45,VnSsbnbn9VkH89cXGkDFXLDLWM8=,rfKxqH4/rrnafby4EERgVneMdDg=
-17,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
-17,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
-19,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
-18,40,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
-18,42,VnSsbnbn9VkH89cXGkDFXLDLWM8=,uJKaRBbXIobvTRBpvo4JywQ7vSg=
