-34,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-35,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-34,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-37,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-39,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-39,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-38,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-36,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-36,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-37,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-38,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-37,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-40,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-40,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-43,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-42,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-41,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-43,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-42,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-41,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-40,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-43,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-42,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-43,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-41,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-40,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-47,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-46,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-42,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-45,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-41,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-47,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-40,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-46,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-43,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-45,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-43,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-44,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-44,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-42,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-42,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-41,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-40,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-41,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-44,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-44,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-47,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-46,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-47,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-46,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-45,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-45,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-47,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-44,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-44,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-43,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-46,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-45,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-47,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-45,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-46,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-42,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-43,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-42,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-43,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-43,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-42,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-42,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-47,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-43,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-44,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-43,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-46,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-42,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-45,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-42,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-45,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-47,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-46,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-42,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-45,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-43,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-42,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-44,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-44,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-43,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-46,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-44,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-47,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-47,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-45,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-46,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-46,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-47,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-47,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-40,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-44,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-39,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-44,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-41,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-38,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-38,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-47,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-40,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-45,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-39,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-41,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-45,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-45,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-44,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-46,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-46,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-47,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-46,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-44,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-45,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-36,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-34,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-33,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-35,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-37,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-36,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-39,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-33,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-34,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-35,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-40,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-38,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-41,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-43,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-34,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-39,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-41,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-40,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-42,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-41,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-37,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-45,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-40,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-41,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-44,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-36,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-35,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-47,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-39,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-46,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-34,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-38,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-36,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-48,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-37,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-38,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-48,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-37,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-40,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-38,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-48,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-38,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-39,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-48,27,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-38,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-35,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-33,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-40,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-41,21,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-41,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,vttvpBIIa99g6W/hhmwLiqILg8I=
-39,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-48,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-38,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-39,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-33,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-48,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,uTZkge0WazcSFF7arSmNaLrBpME=
-48,28,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-40,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-39,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-41,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-34,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-40,22,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-48,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-37,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-37,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-48,30,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-37,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-35,31,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-33,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-46,31,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-33,23,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-35,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-36,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-47,31,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-48,29,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-34,31,Rh6K3WMO6kWklydtUSOAQK5rtlw=,KlMMoaIGPFhZ6MKu3frGb5h3ZXA=
-33,24,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-36,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-33,25,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-36,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-33,26,Rh6K3WMO6kWklydtUSOAQK5rtlw=,SNK/clJScgXUHzPdfqjt42fnghY=
-37,16,Rh6K3WMO6kWklydtUSOAQK5rtlw=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-34,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-34,19,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-44,31,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-35,18,Rh6K3WMO6kWklydtUSOAQK5rtlw=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-33,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-42,31,Rh6K3WMO6kWklydtUSOAQK5rtlw=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-48,17,Rh6K3WMO6kWklydtUSOAQK5rtlw=,T3MALA5BZkKgsUkD8907UN9CGG0=
-45,31,Rh6K3WMO6kWklydtUSOAQK5rtlw=,87AQ3RPxGPouT7QipggzWO38Bv0=
-34,20,Rh6K3WMO6kWklydtUSOAQK5rtlw=,H+RklZi9COjUZNCSrK9LMXYKhQg=
