-1,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-1,-8,rgxMV0P4kBlNS9pySXmhqrg9QBM=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-1,-9,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-15,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-12,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-16,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-1,-12,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-3,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-1,-10,rgxMV0P4kBlNS9pySXmhqrg9QBM=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-2,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-1,-14,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-8,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-1,-13,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-4,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-5,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-1,-15,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-6,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-9,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-7,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-16,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-9,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-10,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-9,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-1,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-1,-16,rgxMV0P4kBlNS9pySXmhqrg9QBM=,Y37bIp2zqKjz8lCUChrawr13bTI=
-8,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-9,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-10,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-8,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-11,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-11,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-11,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-10,-1,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-8,-5,rgxMV0P4kBlNS9pySXmhqrg9QBM=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-9,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-10,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-11,-2,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-8,-4,rgxMV0P4kBlNS9pySXmhqrg9QBM=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-9,-3,rgxMV0P4kBlNS9pySXmhqrg9QBM=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
