6,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
6,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
7,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
7,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
2,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
7,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
4,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
2,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
1,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
4,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
3,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
3,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
1,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
1,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
2,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
2,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
1,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
2,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
4,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
2,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
2,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
1,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
1,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
4,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
2,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
3,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
4,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
1,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
1,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
3,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
1,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
2,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
1,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
4,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
3,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
2,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
4,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
6,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
3,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
3,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
5,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
4,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
6,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
5,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
8,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
3,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
8,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
3,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
8,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
3,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
8,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
5,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
9,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
6,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
9,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
4,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
6,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
9,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
10,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
7,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
4,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
10,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
5,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
7,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,OMV45efEX97NQ9+KPcNA63TYFAA=
10,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
9,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
10,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
12,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
11,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
7,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
7,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
13,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
12,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
13,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
12,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
9,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
12,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
14,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
9,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
10,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
9,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
10,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
10,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
13,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
10,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
14,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
9,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
14,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
13,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
14,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
11,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,j5Jclf3ALl5lNkadfQzewhilrYM=
11,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
11,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
12,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
12,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
13,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
12,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
13,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
11,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
11,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
14,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
15,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
14,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
13,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
12,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
11,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
14,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
11,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
0,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
13,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
9,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
11,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
8,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XJsddVaHmW/UJJ3Pks3YTZpecSg=
10,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
14,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
13,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
8,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
0,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
7,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
7,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
15,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
7,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
6,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
12,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
8,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
15,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
15,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
6,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
7,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
14,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
6,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
8,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
6,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
5,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
15,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
15,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
15,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
7,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
5,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
5,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
5,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
15,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
12,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
14,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
13,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
8,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,M7R4zN2CXgiwQl32WFEqMLvImvQ=
11,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
15,15,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
10,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
15,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,FNQkL95nd7wlxkrl82VJlzfScPU=
15,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
15,9,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
5,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
6,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,1b95vPHYrXcUQne5mbQqN1/WAcA=
15,12,f4xrsGolXHINFPbZ8eiQq2vQvmA=,SaRIh7L2ryzoyZCYsyPpRumMql4=
15,10,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
9,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
15,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
15,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
2,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
1,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
8,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
6,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
7,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
5,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
4,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
3,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
0,2,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
0,1,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
0,0,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
0,6,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
0,4,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
0,5,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
0,8,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
0,3,f4xrsGolXHINFPbZ8eiQq2vQvmA=,LadG02Bue4hQL5RK27MCdMY7cu8=
0,7,f4xrsGolXHINFPbZ8eiQq2vQvmA=,6lmivN/0AUyS26DqM+zU4hx27kg=
4,14,f4xrsGolXHINFPbZ8eiQq2vQvmA=,Z0N9bsUBpCog9MZME4+NM2po5e4=
3,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,F2fyp+tqP3Olc+XHieYj60wMkHw=
2,13,f4xrsGolXHINFPbZ8eiQq2vQvmA=,F2fyp+tqP3Olc+XHieYj60wMkHw=
0,11,f4xrsGolXHINFPbZ8eiQq2vQvmA=,VNHMNMEedaX2/wXm84gGC4d/Z4I=
