-34,-46,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-35,-44,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-34,-44,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-35,-45,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-34,-45,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-43,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-40,-37,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,0QdGymThmhHVXhVgOivaz2QOgvI=
-33,-43,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-33,-40,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-33,-41,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-41,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-42,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-33,-42,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-36,-47,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-41,-37,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-36,-45,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-36,-44,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-36,-46,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-43,-40,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-42,-40,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-41,-40,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-40,-40,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,0QdGymThmhHVXhVgOivaz2QOgvI=
-33,-37,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,Ve64P63WoY2eWkTuoIBT4WO7l1w=
-33,-44,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,2qINKsCpu0MEIaakaOIQ7vAs3BA=
-42,-37,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-44,-40,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-33,-45,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-43,-37,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-33,-46,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-41,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-33,-47,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,4JOcZV8PC/2+z/jUxWZMs+WvL5Q=
-44,-35,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-44,-37,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,hV1aSUzx89b9lUBF9ldasS3rdXk=
-43,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-42,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-44,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-41,-35,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-42,-35,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-42,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-41,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-45,-35,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-46,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-45,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-47,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-46,-35,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-48,-36,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-43,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-47,-35,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-48,-35,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-45,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-44,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-48,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-44,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,FuH2UbjKZWJCVgQZpWTpzh0+kkw=
-46,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-47,-34,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-47,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-48,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-46,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-45,-33,CkPFxc8Cm8mkFmfaOhlhJUluPS8=,EwkAhlHlwPhdYcUycrBsh4rmaVQ=
-52,-33,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-51,-36,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-52,-36,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-52,-35,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-49,-36,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-50,-36,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-51,-35,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-52,-34,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-51,-33,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-49,-35,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-51,-34,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-50,-33,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-49,-33,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-50,-34,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-50,-35,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
-49,-34,W3eWf7VmKW4eQ8RCD0rJttWOBP0=,DbQsXSLZzW7v7lCkcxzchPdI2PY=
