-39,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-36,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-37,-12,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-36,-12,U+1++lmLrDZEdwFpi4HI78xF3/k=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-39,-15,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-38,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-39,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-38,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-39,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-38,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-39,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-38,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-43,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-39,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-40,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-42,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-41,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-43,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-40,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-42,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-41,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-40,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-43,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-40,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-43,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-42,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-41,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-44,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-44,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-40,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-47,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-42,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-46,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-45,-7,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-41,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-47,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-45,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-43,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-46,-6,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-42,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-41,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-40,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-43,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-44,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-42,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-47,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-41,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-46,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-45,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-48,-11,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-48,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-47,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-45,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-46,-10,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-40,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-42,-16,U+1++lmLrDZEdwFpi4HI78xF3/k=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-40,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-42,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-43,-16,U+1++lmLrDZEdwFpi4HI78xF3/k=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-43,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-46,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-41,-13,U+1++lmLrDZEdwFpi4HI78xF3/k=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-47,-8,U+1++lmLrDZEdwFpi4HI78xF3/k=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-41,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-45,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-42,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-40,-15,U+1++lmLrDZEdwFpi4HI78xF3/k=,O+bmIoqsiC71SATqqquqoigKUE0=
-46,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-47,-9,U+1++lmLrDZEdwFpi4HI78xF3/k=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-43,-14,U+1++lmLrDZEdwFpi4HI78xF3/k=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-44,-8,ehhZztRn9+BchFJ+aghWjdRIlLk=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-41,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-44,-11,ehhZztRn9+BchFJ+aghWjdRIlLk=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-43,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-40,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,/N5Ucv4dBAfHDd3zXfIPnkP9reM=
-45,-10,ehhZztRn9+BchFJ+aghWjdRIlLk=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-41,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-44,-10,ehhZztRn9+BchFJ+aghWjdRIlLk=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-42,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-43,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-42,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-48,-13,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-47,-13,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-44,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-46,-13,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-45,-13,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-44,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,VkfvI3YGjpZkmAbReZXYVh9BJko=
-48,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-47,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-46,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-48,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-47,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-46,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-45,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-46,-14,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-45,-14,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-47,-14,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-45,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-43,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-48,-14,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-48,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-43,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-42,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-42,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-43,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-42,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-44,-14,ehhZztRn9+BchFJ+aghWjdRIlLk=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-45,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-44,-13,ehhZztRn9+BchFJ+aghWjdRIlLk=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-44,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-47,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-46,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,ItHXkKuerQfgv2r0QdoWUDafnuc=
-42,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-43,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-45,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-44,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-44,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-40,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-44,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-39,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-47,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-38,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,ZWmCA7P/OMszG9iFvN3Ziv7E4NE=
-47,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-41,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-46,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-46,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-41,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,f0WVxKUHI2+txgn6HWlsZSA4aWo=
-46,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-40,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-45,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-39,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-45,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-38,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-47,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-40,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-41,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-47,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-39,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-38,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-40,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-39,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-38,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-46,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-45,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-34,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-44,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-34,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-33,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-37,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-37,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-36,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-35,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-35,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-33,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-35,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-36,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-33,-11,ehhZztRn9+BchFJ+aghWjdRIlLk=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-34,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-33,-15,ehhZztRn9+BchFJ+aghWjdRIlLk=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-33,-13,ehhZztRn9+BchFJ+aghWjdRIlLk=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-33,-10,ehhZztRn9+BchFJ+aghWjdRIlLk=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-33,-14,ehhZztRn9+BchFJ+aghWjdRIlLk=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-36,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-33,-12,ehhZztRn9+BchFJ+aghWjdRIlLk=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-34,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-33,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-41,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,Gg5GFftPOGfb6PR71qmyu6u5Mb0=
-35,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,UdHm7l4GEbs8oncrKwPXkAF3o3s=
-37,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,O+bmIoqsiC71SATqqquqoigKUE0=
-38,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,O+bmIoqsiC71SATqqquqoigKUE0=
-39,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,O+bmIoqsiC71SATqqquqoigKUE0=
-47,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-40,-16,ehhZztRn9+BchFJ+aghWjdRIlLk=,O+bmIoqsiC71SATqqquqoigKUE0=
-46,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-44,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-33,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-42,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-45,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-40,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-43,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-36,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
-37,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-41,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-38,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-48,-7,ehhZztRn9+BchFJ+aghWjdRIlLk=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-39,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,f5q5HJ9Tbnb5ZJDyqx8D4b+gugw=
-48,-5,ehhZztRn9+BchFJ+aghWjdRIlLk=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-41,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,KyJZaeGYitR6N1t8sVnAfMijrhg=
-48,-8,ehhZztRn9+BchFJ+aghWjdRIlLk=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-48,-6,ehhZztRn9+BchFJ+aghWjdRIlLk=,jj5+w7yhdfnnL/xwekzWxOXyHjQ=
-48,-9,ehhZztRn9+BchFJ+aghWjdRIlLk=,j+cwqhXD4w1OCS15Aozzp53tNa4=
-48,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-48,-2,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-48,-3,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-48,-1,ehhZztRn9+BchFJ+aghWjdRIlLk=,GLDQYGg1JWaQtUD0y2WEJTqdNw0=
-36,-9,ehhZztRn9+BchFJ+aghWjdRIlLk=,AsEwjN3pE6WPk+4ijdENPCmY6+A=
-33,-4,ehhZztRn9+BchFJ+aghWjdRIlLk=,38O7Tj1M6jU6lW7GPfQhQGSF9SE=
