-25,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-22,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-24,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-23,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-22,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-24,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-23,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-24,7,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-23,7,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-24,9,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-22,7,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-20,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-23,9,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-22,8,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-22,9,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-19,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-24,10,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-18,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-23,10,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-18,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-21,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-20,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-21,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-25,9,VnSsbnbn9VkH89cXGkDFXLDLWM8=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-21,9,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-25,8,VnSsbnbn9VkH89cXGkDFXLDLWM8=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-21,7,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-25,10,VnSsbnbn9VkH89cXGkDFXLDLWM8=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-20,7,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-19,7,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-20,8,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-19,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-21,8,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-23,8,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-25,7,VnSsbnbn9VkH89cXGkDFXLDLWM8=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-22,10,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-18,10,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-24,8,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-19,8,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-17,9,OvaDV1JjsABmqblSkpqR3I7QyFw=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-21,10,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-18,8,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-17,10,OvaDV1JjsABmqblSkpqR3I7QyFw=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-20,9,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-19,9,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-19,10,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-18,9,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-18,7,VnSsbnbn9VkH89cXGkDFXLDLWM8=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-20,10,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-27,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,G2GeBdYBO6BooG+phMepxkNL+/k=
-26,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,G2GeBdYBO6BooG+phMepxkNL+/k=
-32,14,OvaDV1JjsABmqblSkpqR3I7QyFw=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-32,13,OvaDV1JjsABmqblSkpqR3I7QyFw=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-32,12,OvaDV1JjsABmqblSkpqR3I7QyFw=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-32,11,OvaDV1JjsABmqblSkpqR3I7QyFw=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-32,10,OvaDV1JjsABmqblSkpqR3I7QyFw=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-32,9,OvaDV1JjsABmqblSkpqR3I7QyFw=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-31,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-24,13,OvaDV1JjsABmqblSkpqR3I7QyFw=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-25,13,OvaDV1JjsABmqblSkpqR3I7QyFw=,G2GeBdYBO6BooG+phMepxkNL+/k=
-23,13,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-28,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,G2GeBdYBO6BooG+phMepxkNL+/k=
-22,12,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-30,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-29,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,jsvV3y3vTYUYZylLWlsY6bieFzo=
-25,14,OvaDV1JjsABmqblSkpqR3I7QyFw=,G2GeBdYBO6BooG+phMepxkNL+/k=
-23,12,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-24,12,OvaDV1JjsABmqblSkpqR3I7QyFw=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-25,11,OvaDV1JjsABmqblSkpqR3I7QyFw=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-23,11,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-22,11,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-25,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,G2GeBdYBO6BooG+phMepxkNL+/k=
-25,12,OvaDV1JjsABmqblSkpqR3I7QyFw=,G2GeBdYBO6BooG+phMepxkNL+/k=
-22,13,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-22,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-23,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-24,14,OvaDV1JjsABmqblSkpqR3I7QyFw=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-24,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-22,14,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-23,14,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-20,11,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-21,13,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-19,11,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-18,11,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-24,11,OvaDV1JjsABmqblSkpqR3I7QyFw=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-17,11,OvaDV1JjsABmqblSkpqR3I7QyFw=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-20,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-19,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-21,14,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-18,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-20,12,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-21,15,OvaDV1JjsABmqblSkpqR3I7QyFw=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-20,13,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-19,12,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-18,12,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-19,13,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-18,13,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-17,13,OvaDV1JjsABmqblSkpqR3I7QyFw=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-21,12,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GP+bqC+BIGWCZkuoS6q+xyjVv3g=
-20,14,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-17,14,OvaDV1JjsABmqblSkpqR3I7QyFw=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-19,14,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-21,11,VnSsbnbn9VkH89cXGkDFXLDLWM8=,OAA/pLgbIOlM6OMSueykGz6hgRs=
-17,12,OvaDV1JjsABmqblSkpqR3I7QyFw=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-28,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-18,14,VnSsbnbn9VkH89cXGkDFXLDLWM8=,8JPlS+PzH4ywkLMvEkUXhlVCGM8=
-31,6,OvaDV1JjsABmqblSkpqR3I7QyFw=,HG21J+9J/a6pkze/TkAxe/IExBU=
-29,8,OvaDV1JjsABmqblSkpqR3I7QyFw=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-31,8,OvaDV1JjsABmqblSkpqR3I7QyFw=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-30,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,HG21J+9J/a6pkze/TkAxe/IExBU=
-29,7,OvaDV1JjsABmqblSkpqR3I7QyFw=,HG21J+9J/a6pkze/TkAxe/IExBU=
-30,7,OvaDV1JjsABmqblSkpqR3I7QyFw=,HG21J+9J/a6pkze/TkAxe/IExBU=
-28,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-28,8,OvaDV1JjsABmqblSkpqR3I7QyFw=,iVlGui/WJBaKZtS+TdHXFZMFJMc=
-30,8,OvaDV1JjsABmqblSkpqR3I7QyFw=,zNxFMMszLeXC0lFoDrjoYj6nyOE=
-28,7,OvaDV1JjsABmqblSkpqR3I7QyFw=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-30,6,OvaDV1JjsABmqblSkpqR3I7QyFw=,HG21J+9J/a6pkze/TkAxe/IExBU=
-29,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,HG21J+9J/a6pkze/TkAxe/IExBU=
-31,5,VnSsbnbn9VkH89cXGkDFXLDLWM8=,HG21J+9J/a6pkze/TkAxe/IExBU=
-29,6,VnSsbnbn9VkH89cXGkDFXLDLWM8=,HG21J+9J/a6pkze/TkAxe/IExBU=
-31,7,OvaDV1JjsABmqblSkpqR3I7QyFw=,HG21J+9J/a6pkze/TkAxe/IExBU=
-27,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-26,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-27,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-26,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-26,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-27,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-27,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-26,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-27,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-28,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-26,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-29,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-30,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-30,4,OvaDV1JjsABmqblSkpqR3I7QyFw=,HG21J+9J/a6pkze/TkAxe/IExBU=
-28,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-28,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-31,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-28,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-24,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-25,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,eTE0pv3Ymzr9cdeA7Adsqt1s1DQ=
-22,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-23,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-25,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-24,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-22,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-25,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-22,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-25,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-29,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,HG21J+9J/a6pkze/TkAxe/IExBU=
-24,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-23,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-23,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-31,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-22,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-24,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,qz/taUjLFPd4TTSP8hNyin+QZXM=
-30,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-23,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-17,5,OvaDV1JjsABmqblSkpqR3I7QyFw=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-30,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-22,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-25,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-17,6,OvaDV1JjsABmqblSkpqR3I7QyFw=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-17,8,OvaDV1JjsABmqblSkpqR3I7QyFw=,OR/6KFxn4himlWMhrqCXBC+DQ/8=
-31,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-17,7,OvaDV1JjsABmqblSkpqR3I7QyFw=,SbvLre42wBMZZFOZQPDNlo3tlyI=
-23,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-31,4,VnSsbnbn9VkH89cXGkDFXLDLWM8=,HG21J+9J/a6pkze/TkAxe/IExBU=
-29,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-29,3,VnSsbnbn9VkH89cXGkDFXLDLWM8=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-24,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-20,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,pcleKL4u5/UnWYwuD6aaDtWmQHw=
-17,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,pcleKL4u5/UnWYwuD6aaDtWmQHw=
-17,2,OvaDV1JjsABmqblSkpqR3I7QyFw=,pcleKL4u5/UnWYwuD6aaDtWmQHw=
-32,2,OvaDV1JjsABmqblSkpqR3I7QyFw=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-19,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,pcleKL4u5/UnWYwuD6aaDtWmQHw=
-31,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-21,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-18,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,pcleKL4u5/UnWYwuD6aaDtWmQHw=
-21,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-28,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,TLgXBPXMFswC2ysAQcs8TkiphIs=
-18,2,VnSsbnbn9VkH89cXGkDFXLDLWM8=,pcleKL4u5/UnWYwuD6aaDtWmQHw=
-19,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,pcleKL4u5/UnWYwuD6aaDtWmQHw=
-21,1,VnSsbnbn9VkH89cXGkDFXLDLWM8=,NF/vpFrEMi7+aQ3AJbxPGHGbGxU=
-30,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
-29,0,OvaDV1JjsABmqblSkpqR3I7QyFw=,GWKH5a2aksRTWpt2CYHKzb2Et7c=
