-4,3,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-3,5,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-3,4,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-3,1,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-3,0,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-3,3,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-3,2,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-3,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,y6HJRBzgS6YOIL9IhoIcWCZytnU=
-2,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-2,4,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-2,5,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-2,2,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-2,3,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-2,0,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-2,1,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-1,6,DfoSNN2mMdUYHd8/lUuwGnpzaOM=,lfY5RftprjtLiVxmD0gvqnn/zUA=
-1,5,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-1,4,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-1,3,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-1,2,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-1,1,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-1,0,tCmteEWY1cUbZX79c8VsjmjCQcE=,2Pp/aVXPVJVVLYOBb1k8tDbFo+E=
-9,0,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-9,3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,afLU3m9FLoFypXrlqiQMbz0GP4c=
-9,2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,afLU3m9FLoFypXrlqiQMbz0GP4c=
-9,1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,0,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,1,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,2,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,3,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,Wb31e2yik83oyhTQxngA0ktd7+s=
-8,4,AQe5xJUAEgxX4Jspjr5mPIfwnyI=,afLU3m9FLoFypXrlqiQMbz0GP4c=
-7,1,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-7,0,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-7,3,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-7,2,tCmteEWY1cUbZX79c8VsjmjCQcE=,Wb31e2yik83oyhTQxngA0ktd7+s=
-7,4,tCmteEWY1cUbZX79c8VsjmjCQcE=,afLU3m9FLoFypXrlqiQMbz0GP4c=
-6,4,tCmteEWY1cUbZX79c8VsjmjCQcE=,afLU3m9FLoFypXrlqiQMbz0GP4c=
-6,5,tCmteEWY1cUbZX79c8VsjmjCQcE=,afLU3m9FLoFypXrlqiQMbz0GP4c=
