-12,-6,FIfgY5NV6/TCjruMeQYAg1d/HYo=,aYjbRA6QnNuf5Kjc61z7urSFI/s=
-13,-6,FIfgY5NV6/TCjruMeQYAg1d/HYo=,zJKWUzawPtmWxpi9/B2QO98BD3c=
-13,-8,FIfgY5NV6/TCjruMeQYAg1d/HYo=,uDPif/BdeS3i6u5irHEHIUKXdZM=
-13,-7,FIfgY5NV6/TCjruMeQYAg1d/HYo=,uDPif/BdeS3i6u5irHEHIUKXdZM=
-13,-9,FIfgY5NV6/TCjruMeQYAg1d/HYo=,VfGLBmdotcE85zZo6+4DefNLHtA=
-12,-8,FIfgY5NV6/TCjruMeQYAg1d/HYo=,QXQmpf5MSb4mZWFFvyIEICvdcdo=
-12,-9,FIfgY5NV6/TCjruMeQYAg1d/HYo=,NV4vGRnSBUGsZzCXQKrebW6/rsA=
-12,-7,FIfgY5NV6/TCjruMeQYAg1d/HYo=,QXQmpf5MSb4mZWFFvyIEICvdcdo=
-13,-10,FIfgY5NV6/TCjruMeQYAg1d/HYo=,VfGLBmdotcE85zZo6+4DefNLHtA=
-13,-12,twaajd9H740AVjFeoDPe5Kzsbqs=,0cm8n1fz2NyKaK1wV5sEEm1RBd8=
-12,-12,twaajd9H740AVjFeoDPe5Kzsbqs=,So5s0ROzaUhqCYNqdZ+AqO5r6ik=
-12,-13,CjSM5a3TSCUmVPUEzrwGGgjiat8=,B/WZWMQ7JaR7ZBC+krfDLQN6YGc=
-12,-11,FIfgY5NV6/TCjruMeQYAg1d/HYo=,So5s0ROzaUhqCYNqdZ+AqO5r6ik=
-13,-11,FIfgY5NV6/TCjruMeQYAg1d/HYo=,0cm8n1fz2NyKaK1wV5sEEm1RBd8=
-13,-13,twaajd9H740AVjFeoDPe5Kzsbqs=,zSuYVxQGTx8GLHQx/ghA7E1aAPQ=
-11,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,B/WZWMQ7JaR7ZBC+krfDLQN6YGc=
-12,-10,FIfgY5NV6/TCjruMeQYAg1d/HYo=,NV4vGRnSBUGsZzCXQKrebW6/rsA=
-11,-13,twaajd9H740AVjFeoDPe5Kzsbqs=,B/WZWMQ7JaR7ZBC+krfDLQN6YGc=
-11,-12,twaajd9H740AVjFeoDPe5Kzsbqs=,So5s0ROzaUhqCYNqdZ+AqO5r6ik=
-10,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,Z6RJ/8NPbUl+tDdynSBG5SS40fg=
-11,-11,FIfgY5NV6/TCjruMeQYAg1d/HYo=,So5s0ROzaUhqCYNqdZ+AqO5r6ik=
-10,-15,CjSM5a3TSCUmVPUEzrwGGgjiat8=,6K1ZgcReLk5ytT2ghX7dsSZp2Ag=
-10,-11,FIfgY5NV6/TCjruMeQYAg1d/HYo=,4vdtZRJH+C2yE5b0ctCaT1RzG+s=
-11,-15,CjSM5a3TSCUmVPUEzrwGGgjiat8=,5VQICaFnd/+Spane0ntjWe63f78=
-11,-10,FIfgY5NV6/TCjruMeQYAg1d/HYo=,NV4vGRnSBUGsZzCXQKrebW6/rsA=
-10,-13,CjSM5a3TSCUmVPUEzrwGGgjiat8=,Z6RJ/8NPbUl+tDdynSBG5SS40fg=
-10,-10,FIfgY5NV6/TCjruMeQYAg1d/HYo=,Jk+digGocYWzf1ExeVxR5QgONv8=
-10,-12,CjSM5a3TSCUmVPUEzrwGGgjiat8=,4vdtZRJH+C2yE5b0ctCaT1RzG+s=
-8,-11,twaajd9H740AVjFeoDPe5Kzsbqs=,sV22dPym95OvzIuXHYb/r0HTW+w=
-8,-10,twaajd9H740AVjFeoDPe5Kzsbqs=,rWtWyEcfN+3XtPz9UwW8HbyLZCA=
-9,-10,twaajd9H740AVjFeoDPe5Kzsbqs=,Jk+digGocYWzf1ExeVxR5QgONv8=
-9,-11,twaajd9H740AVjFeoDPe5Kzsbqs=,4vdtZRJH+C2yE5b0ctCaT1RzG+s=
-6,-10,twaajd9H740AVjFeoDPe5Kzsbqs=,8tYuVcY+JtssRNg632uYBGJFQ8I=
-6,-11,twaajd9H740AVjFeoDPe5Kzsbqs=,TssJb1G2hu8P3Yqa84HvZmU5WlA=
-7,-11,twaajd9H740AVjFeoDPe5Kzsbqs=,sV22dPym95OvzIuXHYb/r0HTW+w=
-7,-10,twaajd9H740AVjFeoDPe5Kzsbqs=,rWtWyEcfN+3XtPz9UwW8HbyLZCA=
-4,-11,CjSM5a3TSCUmVPUEzrwGGgjiat8=,m2NUx5IDiOZR5t1UKkozWTlblQY=
-5,-10,CjSM5a3TSCUmVPUEzrwGGgjiat8=,8tYuVcY+JtssRNg632uYBGJFQ8I=
-5,-11,CjSM5a3TSCUmVPUEzrwGGgjiat8=,TssJb1G2hu8P3Yqa84HvZmU5WlA=
-4,-10,CjSM5a3TSCUmVPUEzrwGGgjiat8=,BH4+pYhNPoYofAoADTvZSYuSGqI=
-2,-11,CjSM5a3TSCUmVPUEzrwGGgjiat8=,HHB1blIKL3GFDnQQx5pbW6dPDmU=
-3,-10,CjSM5a3TSCUmVPUEzrwGGgjiat8=,BH4+pYhNPoYofAoADTvZSYuSGqI=
-3,-11,CjSM5a3TSCUmVPUEzrwGGgjiat8=,m2NUx5IDiOZR5t1UKkozWTlblQY=
-2,-10,CjSM5a3TSCUmVPUEzrwGGgjiat8=,baobXjRLUa6oR+lEYmZY+5cyYmU=
-4,-4,twaajd9H740AVjFeoDPe5Kzsbqs=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-4,-5,twaajd9H740AVjFeoDPe5Kzsbqs=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-5,-5,twaajd9H740AVjFeoDPe5Kzsbqs=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-5,-4,twaajd9H740AVjFeoDPe5Kzsbqs=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-5,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,8tYuVcY+JtssRNg632uYBGJFQ8I=
-2,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-6,-5,twaajd9H740AVjFeoDPe5Kzsbqs=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-6,-4,twaajd9H740AVjFeoDPe5Kzsbqs=,vDk0forj9NiXhxZgfQdT5/Id9cM=
-7,-4,twaajd9H740AVjFeoDPe5Kzsbqs=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-8,-4,FIfgY5NV6/TCjruMeQYAg1d/HYo=,hBMPSscxZN19ufquxUNsAQ8zZiw=
-3,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-9,-4,FIfgY5NV6/TCjruMeQYAg1d/HYo=,f+vew88hLdZYa7EXdfidnR4Ri3w=
-7,-5,twaajd9H740AVjFeoDPe5Kzsbqs=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-5,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-5,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-4,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-2,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,baobXjRLUa6oR+lEYmZY+5cyYmU=
-8,-5,FIfgY5NV6/TCjruMeQYAg1d/HYo=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-9,-5,FIfgY5NV6/TCjruMeQYAg1d/HYo=,Yx2F4DSmmMqQNCERaSQikASm1lk=
-4,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-1,-9,CjSM5a3TSCUmVPUEzrwGGgjiat8=,baobXjRLUa6oR+lEYmZY+5cyYmU=
-2,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,Y37bIp2zqKjz8lCUChrawr13bTI=
-2,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,Y37bIp2zqKjz8lCUChrawr13bTI=
-3,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-4,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,BH4+pYhNPoYofAoADTvZSYuSGqI=
-1,-8,CjSM5a3TSCUmVPUEzrwGGgjiat8=,Y37bIp2zqKjz8lCUChrawr13bTI=
-1,-11,CjSM5a3TSCUmVPUEzrwGGgjiat8=,HHB1blIKL3GFDnQQx5pbW6dPDmU=
-1,-12,CjSM5a3TSCUmVPUEzrwGGgjiat8=,HHB1blIKL3GFDnQQx5pbW6dPDmU=
-3,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,BH4+pYhNPoYofAoADTvZSYuSGqI=
-3,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-4,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,eHZ2+z762vxSEBg+AxPjBOad7F4=
-1,-10,CjSM5a3TSCUmVPUEzrwGGgjiat8=,baobXjRLUa6oR+lEYmZY+5cyYmU=
-5,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-10,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,d2h5ujarlGL1Mbiuv8h2STXGCcM=
-11,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,0Ubx1LkUrecBLxuQqsB6UMRTaos=
-8,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,2HYfsengT5Zr0coniVHukAphbQI=
-7,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,2HYfsengT5Zr0coniVHukAphbQI=
-6,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,8tYuVcY+JtssRNg632uYBGJFQ8I=
-6,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-9,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,Jk+digGocYWzf1ExeVxR5QgONv8=
-9,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,d2h5ujarlGL1Mbiuv8h2STXGCcM=
-4,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-6,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,1GnFi1r7OVWCNV4PAc16EBqhmAw=
-5,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,ltFW4cpgrIC0C/sMH9x9AB9wbL0=
-9,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,Yx2F4DSmmMqQNCERaSQikASm1lk=
-7,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-7,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,rWtWyEcfN+3XtPz9UwW8HbyLZCA=
-9,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,QfMVnGURDwCRpUY7HyEyX4sZduk=
-6,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-1,-7,CjSM5a3TSCUmVPUEzrwGGgjiat8=,Y37bIp2zqKjz8lCUChrawr13bTI=
-9,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,QfMVnGURDwCRpUY7HyEyX4sZduk=
-1,-6,CjSM5a3TSCUmVPUEzrwGGgjiat8=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-6,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,aDCRmLMpZNIx1cPRuCSmVFzRRcU=
-13,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,V5YvhDKNNu9yaclACOO0NyAhs/Q=
-8,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,rWtWyEcfN+3XtPz9UwW8HbyLZCA=
-7,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-12,-1,twaajd9H740AVjFeoDPe5Kzsbqs=,0Ubx1LkUrecBLxuQqsB6UMRTaos=
-8,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-8,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-7,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,DkRtSioj1wVhd8o1io7a3HSN6vE=
-8,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,3c9XbjGnXhIGWs7IJ11vqtKMbss=
-1,-1,CjSM5a3TSCUmVPUEzrwGGgjiat8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-1,-4,CjSM5a3TSCUmVPUEzrwGGgjiat8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-3,-4,twaajd9H740AVjFeoDPe5Kzsbqs=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-3,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-2,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-1,-5,CjSM5a3TSCUmVPUEzrwGGgjiat8=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-1,-3,CjSM5a3TSCUmVPUEzrwGGgjiat8=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-2,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-4,twaajd9H740AVjFeoDPe5Kzsbqs=,qLui/Lwjt7HMjEOptFdZJOREtvg=
-1,-2,CjSM5a3TSCUmVPUEzrwGGgjiat8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-2,-5,twaajd9H740AVjFeoDPe5Kzsbqs=,mA+jRG7TtaX0d8liNaW0oB5z//4=
-3,-5,twaajd9H740AVjFeoDPe5Kzsbqs=,6uLtImOEAmibwQyf2Pu5HKiXNPE=
-3,-1,CjSM5a3TSCUmVPUEzrwGGgjiat8=,LEQqAW6qz/ZgWuFgCzUjp25kQFE=
-2,-1,CjSM5a3TSCUmVPUEzrwGGgjiat8=,9RSMoBL6RLlK5c+jCPpWIzTW8zw=
-3,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,BTe/CIPcdoky3h//8L5uu2J5aP4=
-15,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,/LnMp0ow7D/JxtbzpGQ6mozXQY8=
-15,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,IEnc09ZoBTf7+Jzzefc4fCLBvGw=
-14,-2,twaajd9H740AVjFeoDPe5Kzsbqs=,V5YvhDKNNu9yaclACOO0NyAhs/Q=
-14,-3,twaajd9H740AVjFeoDPe5Kzsbqs=,2xO2zXOm77M8/YoembiOXsxIRLk=
-15,-4,twaajd9H740AVjFeoDPe5Kzsbqs=,IEnc09ZoBTf7+Jzzefc4fCLBvGw=
-14,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,zJKWUzawPtmWxpi9/B2QO98BD3c=
-15,-6,twaajd9H740AVjFeoDPe5Kzsbqs=,0gr70ApadIZfeN3zf+QkJ8AeFX0=
-14,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,uDPif/BdeS3i6u5irHEHIUKXdZM=
-14,-4,twaajd9H740AVjFeoDPe5Kzsbqs=,2xO2zXOm77M8/YoembiOXsxIRLk=
-15,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,OgxdPh4pKUzTof+QnXltLE8uqi8=
-15,-8,twaajd9H740AVjFeoDPe5Kzsbqs=,0bZAEkboSZupp/nKApucbNUAdWM=
-14,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,uDPif/BdeS3i6u5irHEHIUKXdZM=
-14,-9,twaajd9H740AVjFeoDPe5Kzsbqs=,VfGLBmdotcE85zZo6+4DefNLHtA=
-15,-5,twaajd9H740AVjFeoDPe5Kzsbqs=,0gr70ApadIZfeN3zf+QkJ8AeFX0=
-15,-7,twaajd9H740AVjFeoDPe5Kzsbqs=,0bZAEkboSZupp/nKApucbNUAdWM=
-14,-5,twaajd9H740AVjFeoDPe5Kzsbqs=,zJKWUzawPtmWxpi9/B2QO98BD3c=
-16,-8,CjSM5a3TSCUmVPUEzrwGGgjiat8=,0bZAEkboSZupp/nKApucbNUAdWM=
-16,-9,CjSM5a3TSCUmVPUEzrwGGgjiat8=,OgxdPh4pKUzTof+QnXltLE8uqi8=
-16,-6,CjSM5a3TSCUmVPUEzrwGGgjiat8=,0gr70ApadIZfeN3zf+QkJ8AeFX0=
-16,-7,CjSM5a3TSCUmVPUEzrwGGgjiat8=,0bZAEkboSZupp/nKApucbNUAdWM=
-16,-4,CjSM5a3TSCUmVPUEzrwGGgjiat8=,IEnc09ZoBTf7+Jzzefc4fCLBvGw=
-15,-11,twaajd9H740AVjFeoDPe5Kzsbqs=,KUs/0O+ppeKxeYO0dgq5wWxw8V0=
-15,-13,twaajd9H740AVjFeoDPe5Kzsbqs=,TANwkrj2r4Pva/6OU0LbQjnZnVQ=
-10,-16,CjSM5a3TSCUmVPUEzrwGGgjiat8=,6K1ZgcReLk5ytT2ghX7dsSZp2Ag=
-3,-12,CjSM5a3TSCUmVPUEzrwGGgjiat8=,m2NUx5IDiOZR5t1UKkozWTlblQY=
-16,-5,CjSM5a3TSCUmVPUEzrwGGgjiat8=,0gr70ApadIZfeN3zf+QkJ8AeFX0=
-16,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,TANwkrj2r4Pva/6OU0LbQjnZnVQ=
-16,-11,CjSM5a3TSCUmVPUEzrwGGgjiat8=,KUs/0O+ppeKxeYO0dgq5wWxw8V0=
-15,-10,twaajd9H740AVjFeoDPe5Kzsbqs=,OgxdPh4pKUzTof+QnXltLE8uqi8=
-16,-12,CjSM5a3TSCUmVPUEzrwGGgjiat8=,KUs/0O+ppeKxeYO0dgq5wWxw8V0=
-16,-15,CjSM5a3TSCUmVPUEzrwGGgjiat8=,nAGx8YfI2OFADhgMSMy8wkCv1uA=
-16,-10,CjSM5a3TSCUmVPUEzrwGGgjiat8=,OgxdPh4pKUzTof+QnXltLE8uqi8=
-14,-13,twaajd9H740AVjFeoDPe5Kzsbqs=,zSuYVxQGTx8GLHQx/ghA7E1aAPQ=
-15,-12,twaajd9H740AVjFeoDPe5Kzsbqs=,KUs/0O+ppeKxeYO0dgq5wWxw8V0=
-14,-11,twaajd9H740AVjFeoDPe5Kzsbqs=,0cm8n1fz2NyKaK1wV5sEEm1RBd8=
-14,-12,twaajd9H740AVjFeoDPe5Kzsbqs=,0cm8n1fz2NyKaK1wV5sEEm1RBd8=
-11,-16,CjSM5a3TSCUmVPUEzrwGGgjiat8=,5VQICaFnd/+Spane0ntjWe63f78=
-15,-1,CjSM5a3TSCUmVPUEzrwGGgjiat8=,/LnMp0ow7D/JxtbzpGQ6mozXQY8=
-14,-10,twaajd9H740AVjFeoDPe5Kzsbqs=,VfGLBmdotcE85zZo6+4DefNLHtA=
-5,-13,CjSM5a3TSCUmVPUEzrwGGgjiat8=,2D716FtZRMmWghD0GH0da22R7jQ=
-6,-13,twaajd9H740AVjFeoDPe5Kzsbqs=,2D716FtZRMmWghD0GH0da22R7jQ=
-4,-12,CjSM5a3TSCUmVPUEzrwGGgjiat8=,m2NUx5IDiOZR5t1UKkozWTlblQY=
-6,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,2D716FtZRMmWghD0GH0da22R7jQ=
-7,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,SconyhujdNHKEwHOZQ/l7ARaMPs=
-2,-12,CjSM5a3TSCUmVPUEzrwGGgjiat8=,HHB1blIKL3GFDnQQx5pbW6dPDmU=
-9,-16,CjSM5a3TSCUmVPUEzrwGGgjiat8=,6K1ZgcReLk5ytT2ghX7dsSZp2Ag=
-5,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,2D716FtZRMmWghD0GH0da22R7jQ=
-9,-15,CjSM5a3TSCUmVPUEzrwGGgjiat8=,6K1ZgcReLk5ytT2ghX7dsSZp2Ag=
-7,-13,twaajd9H740AVjFeoDPe5Kzsbqs=,SconyhujdNHKEwHOZQ/l7ARaMPs=
-8,-13,FIfgY5NV6/TCjruMeQYAg1d/HYo=,SconyhujdNHKEwHOZQ/l7ARaMPs=
-14,-1,CjSM5a3TSCUmVPUEzrwGGgjiat8=,V5YvhDKNNu9yaclACOO0NyAhs/Q=
-8,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,SconyhujdNHKEwHOZQ/l7ARaMPs=
-9,-13,FIfgY5NV6/TCjruMeQYAg1d/HYo=,Z6RJ/8NPbUl+tDdynSBG5SS40fg=
-9,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,Z6RJ/8NPbUl+tDdynSBG5SS40fg=
-16,-3,CjSM5a3TSCUmVPUEzrwGGgjiat8=,IEnc09ZoBTf7+Jzzefc4fCLBvGw=
-16,-13,CjSM5a3TSCUmVPUEzrwGGgjiat8=,TANwkrj2r4Pva/6OU0LbQjnZnVQ=
-16,-2,CjSM5a3TSCUmVPUEzrwGGgjiat8=,/LnMp0ow7D/JxtbzpGQ6mozXQY8=
-6,-12,twaajd9H740AVjFeoDPe5Kzsbqs=,TssJb1G2hu8P3Yqa84HvZmU5WlA=
-5,-12,CjSM5a3TSCUmVPUEzrwGGgjiat8=,TssJb1G2hu8P3Yqa84HvZmU5WlA=
-16,-16,CjSM5a3TSCUmVPUEzrwGGgjiat8=,nAGx8YfI2OFADhgMSMy8wkCv1uA=
-9,-12,FIfgY5NV6/TCjruMeQYAg1d/HYo=,4vdtZRJH+C2yE5b0ctCaT1RzG+s=
-7,-12,twaajd9H740AVjFeoDPe5Kzsbqs=,sV22dPym95OvzIuXHYb/r0HTW+w=
-8,-12,FIfgY5NV6/TCjruMeQYAg1d/HYo=,sV22dPym95OvzIuXHYb/r0HTW+w=
-16,-1,CjSM5a3TSCUmVPUEzrwGGgjiat8=,/LnMp0ow7D/JxtbzpGQ6mozXQY8=
-14,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,zSuYVxQGTx8GLHQx/ghA7E1aAPQ=
-15,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,TANwkrj2r4Pva/6OU0LbQjnZnVQ=
-12,-15,CjSM5a3TSCUmVPUEzrwGGgjiat8=,5VQICaFnd/+Spane0ntjWe63f78=
-15,-16,CjSM5a3TSCUmVPUEzrwGGgjiat8=,nAGx8YfI2OFADhgMSMy8wkCv1uA=
-15,-15,CjSM5a3TSCUmVPUEzrwGGgjiat8=,nAGx8YfI2OFADhgMSMy8wkCv1uA=
-12,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,B/WZWMQ7JaR7ZBC+krfDLQN6YGc=
-12,-16,CjSM5a3TSCUmVPUEzrwGGgjiat8=,5VQICaFnd/+Spane0ntjWe63f78=
-13,-14,CjSM5a3TSCUmVPUEzrwGGgjiat8=,zSuYVxQGTx8GLHQx/ghA7E1aAPQ=
-13,-15,CjSM5a3TSCUmVPUEzrwGGgjiat8=,+liXrPYZmIYmew3fsopN6dZbZAs=
-14,-16,CjSM5a3TSCUmVPUEzrwGGgjiat8=,+liXrPYZmIYmew3fsopN6dZbZAs=
