6,-3,sAu1776oFwJvuk6wH3c1LamliDE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
0,-12,sAu1776oFwJvuk6wH3c1LamliDE=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
7,-2,sAu1776oFwJvuk6wH3c1LamliDE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
7,-3,sAu1776oFwJvuk6wH3c1LamliDE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
5,-10,sAu1776oFwJvuk6wH3c1LamliDE=,9w7UCxeA8UNm9q99rfagnEE+WN4=
2,-12,sAu1776oFwJvuk6wH3c1LamliDE=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
2,-11,sAu1776oFwJvuk6wH3c1LamliDE=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
5,-3,sAu1776oFwJvuk6wH3c1LamliDE=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
1,-11,sAu1776oFwJvuk6wH3c1LamliDE=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
5,-1,sAu1776oFwJvuk6wH3c1LamliDE=,RMj44Ttar1y+XPKWKcLbrVCv9y4=
6,-1,sAu1776oFwJvuk6wH3c1LamliDE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
2,-10,sAu1776oFwJvuk6wH3c1LamliDE=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
7,-1,sAu1776oFwJvuk6wH3c1LamliDE=,f6c4OurJSRgR6h89265Ex8SNe3Q=
3,-12,sAu1776oFwJvuk6wH3c1LamliDE=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
5,-8,sAu1776oFwJvuk6wH3c1LamliDE=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
0,-10,sAu1776oFwJvuk6wH3c1LamliDE=,obH05EE75sKU6XBeZV2rGh2QmVk=
0,-1,sAu1776oFwJvuk6wH3c1LamliDE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
5,-9,sAu1776oFwJvuk6wH3c1LamliDE=,9w7UCxeA8UNm9q99rfagnEE+WN4=
1,-10,sAu1776oFwJvuk6wH3c1LamliDE=,obH05EE75sKU6XBeZV2rGh2QmVk=
5,-7,sAu1776oFwJvuk6wH3c1LamliDE=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
0,-11,sAu1776oFwJvuk6wH3c1LamliDE=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
2,-7,sAu1776oFwJvuk6wH3c1LamliDE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
7,-4,sAu1776oFwJvuk6wH3c1LamliDE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
6,-4,sAu1776oFwJvuk6wH3c1LamliDE=,4t6ROI92l/YgMEEcIQcYyUgwrxY=
1,-4,sAu1776oFwJvuk6wH3c1LamliDE=,zI/FqsvNP4pKslA77460jYF7hmw=
5,-4,sAu1776oFwJvuk6wH3c1LamliDE=,kW3xaiKMa7QJ8AVVDvbZ/+ospG4=
1,-5,sAu1776oFwJvuk6wH3c1LamliDE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
7,-8,sAu1776oFwJvuk6wH3c1LamliDE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
1,-6,sAu1776oFwJvuk6wH3c1LamliDE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
6,-8,sAu1776oFwJvuk6wH3c1LamliDE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
7,-5,sAu1776oFwJvuk6wH3c1LamliDE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
7,-7,sAu1776oFwJvuk6wH3c1LamliDE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
2,-5,sAu1776oFwJvuk6wH3c1LamliDE=,DmNOMuBZxkT8GXglaklF5Emdszo=
2,-4,sAu1776oFwJvuk6wH3c1LamliDE=,f7ihV4Gqb/J6tp4Q+wR2YWEGvuw=
0,-6,sAu1776oFwJvuk6wH3c1LamliDE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
0,-4,sAu1776oFwJvuk6wH3c1LamliDE=,zI/FqsvNP4pKslA77460jYF7hmw=
6,-7,sAu1776oFwJvuk6wH3c1LamliDE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
2,-6,sAu1776oFwJvuk6wH3c1LamliDE=,DmNOMuBZxkT8GXglaklF5Emdszo=
7,-6,sAu1776oFwJvuk6wH3c1LamliDE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
5,-5,sAu1776oFwJvuk6wH3c1LamliDE=,Dur4999lYz3QSn9o68AQvJFB8nI=
0,-7,sAu1776oFwJvuk6wH3c1LamliDE=,4XbCpC/obNHwD1vxml04fjRWJj0=
0,-5,sAu1776oFwJvuk6wH3c1LamliDE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
1,-7,sAu1776oFwJvuk6wH3c1LamliDE=,4XbCpC/obNHwD1vxml04fjRWJj0=
5,-6,sAu1776oFwJvuk6wH3c1LamliDE=,Dur4999lYz3QSn9o68AQvJFB8nI=
6,-6,sAu1776oFwJvuk6wH3c1LamliDE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
6,-5,sAu1776oFwJvuk6wH3c1LamliDE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
1,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,LUJqpGcMigWeYOEUHhb13132RSE=
2,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,270qULIQs4yEfIyr9QW7SFx1D4w=
1,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
2,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,270qULIQs4yEfIyr9QW7SFx1D4w=
1,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
2,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
3,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,270qULIQs4yEfIyr9QW7SFx1D4w=
3,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,270qULIQs4yEfIyr9QW7SFx1D4w=
3,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
4,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
4,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
4,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
5,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
6,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
6,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Rbg0C4STYriIup8KhEaDUyYFSgY=
6,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Rbg0C4STYriIup8KhEaDUyYFSgY=
5,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
5,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,+9hOhqbMVRJ2fVaGrQJC5d9A7Nk=
8,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,KmuvW74Udp8wSsoelCyfuLMUVBc=
7,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Rbg0C4STYriIup8KhEaDUyYFSgY=
7,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
8,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,KmuvW74Udp8wSsoelCyfuLMUVBc=
7,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Rbg0C4STYriIup8KhEaDUyYFSgY=
8,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
11,-20,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,JEfnYdcdBoih566KPsJV0wgxMQ8=
0,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
6,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
6,-20,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,FyO6xsFxaaANp2ck2SuetukFcOg=
5,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
2,-20,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,XQDoUXPqPr+swulXNs46tz5ed0g=
3,-20,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,XQDoUXPqPr+swulXNs46tz5ed0g=
1,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,LUJqpGcMigWeYOEUHhb13132RSE=
4,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,8GAhI2nEwWkSwvPQXVPCKSjh25c=
2,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
3,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Lda0XCnl/Wt46tgZ+hs5yF8/Cec=
7,-20,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,FyO6xsFxaaANp2ck2SuetukFcOg=
10,-20,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,JEfnYdcdBoih566KPsJV0wgxMQ8=
6,-19,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,FyO6xsFxaaANp2ck2SuetukFcOg=
9,-24,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,KmuvW74Udp8wSsoelCyfuLMUVBc=
7,-19,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,FyO6xsFxaaANp2ck2SuetukFcOg=
9,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,KmuvW74Udp8wSsoelCyfuLMUVBc=
0,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,LUJqpGcMigWeYOEUHhb13132RSE=
11,-19,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,JEfnYdcdBoih566KPsJV0wgxMQ8=
10,-19,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,JEfnYdcdBoih566KPsJV0wgxMQ8=
0,-23,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,2Tn6+3mFqp0aBA+QFCPXAOD0JZQ=
7,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,Zb0MfQDz7bXWG+jalCWgsjnCp04=
9,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
9,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
8,-18,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,sguyvq+VKYmHndG1scPwoXOZYmk=
8,-17,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,sguyvq+VKYmHndG1scPwoXOZYmk=
8,-21,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,6HhlYLjOdmMfo3CTjbUkuPzi+d0=
0,-22,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,LUJqpGcMigWeYOEUHhb13132RSE=
11,-17,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
11,-18,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
8,-19,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,+zWfAoexJIicAi1APl1xUObN8Wc=
9,-20,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,+zWfAoexJIicAi1APl1xUObN8Wc=
10,-18,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
8,-20,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,+zWfAoexJIicAi1APl1xUObN8Wc=
10,-17,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,hqEQDqc8EhAg38vsE/kCwiqFb7Q=
9,-17,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,sguyvq+VKYmHndG1scPwoXOZYmk=
9,-18,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,sguyvq+VKYmHndG1scPwoXOZYmk=
9,-19,xN1XMVgM0ipRBIe4xPUPnyafnZQ=,+zWfAoexJIicAi1APl1xUObN8Wc=
6,-11,sAu1776oFwJvuk6wH3c1LamliDE=,i11PhEkmvpyKRGu5G7eb4/z8h2I=
5,-11,sAu1776oFwJvuk6wH3c1LamliDE=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
6,-10,sAu1776oFwJvuk6wH3c1LamliDE=,uC99fgRq4dxlJDnEzoF/T31kDys=
8,-11,sAu1776oFwJvuk6wH3c1LamliDE=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
8,-10,sAu1776oFwJvuk6wH3c1LamliDE=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
7,-10,sAu1776oFwJvuk6wH3c1LamliDE=,uC99fgRq4dxlJDnEzoF/T31kDys=
7,-11,sAu1776oFwJvuk6wH3c1LamliDE=,i11PhEkmvpyKRGu5G7eb4/z8h2I=
8,-8,sAu1776oFwJvuk6wH3c1LamliDE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
8,-9,sAu1776oFwJvuk6wH3c1LamliDE=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
7,-9,sAu1776oFwJvuk6wH3c1LamliDE=,uC99fgRq4dxlJDnEzoF/T31kDys=
8,-6,sAu1776oFwJvuk6wH3c1LamliDE=,enKqo1WvCbP/irG5zBbs1JGgTZo=
8,-4,sAu1776oFwJvuk6wH3c1LamliDE=,ghnNI4mo719tVl/cBeXv/GTJkDk=
8,-5,sAu1776oFwJvuk6wH3c1LamliDE=,enKqo1WvCbP/irG5zBbs1JGgTZo=
8,-7,sAu1776oFwJvuk6wH3c1LamliDE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
6,-9,sAu1776oFwJvuk6wH3c1LamliDE=,uC99fgRq4dxlJDnEzoF/T31kDys=
4,-11,sAu1776oFwJvuk6wH3c1LamliDE=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
3,-13,sAu1776oFwJvuk6wH3c1LamliDE=,RfwPaUSxzN5914YwW47JVKpaW20=
4,-12,sAu1776oFwJvuk6wH3c1LamliDE=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
2,-13,sAu1776oFwJvuk6wH3c1LamliDE=,RfwPaUSxzN5914YwW47JVKpaW20=
1,-13,sAu1776oFwJvuk6wH3c1LamliDE=,WxX2USI48wgrXI1vYjsT5uWh0ug=
8,-3,sAu1776oFwJvuk6wH3c1LamliDE=,ghnNI4mo719tVl/cBeXv/GTJkDk=
8,-2,sAu1776oFwJvuk6wH3c1LamliDE=,XKK36iG0qL+Tbo/HN50v1G2LShU=
10,-2,sAu1776oFwJvuk6wH3c1LamliDE=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
11,-2,sAu1776oFwJvuk6wH3c1LamliDE=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
9,-3,sAu1776oFwJvuk6wH3c1LamliDE=,ghnNI4mo719tVl/cBeXv/GTJkDk=
9,-2,sAu1776oFwJvuk6wH3c1LamliDE=,XKK36iG0qL+Tbo/HN50v1G2LShU=
10,-3,sAu1776oFwJvuk6wH3c1LamliDE=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
11,-3,sAu1776oFwJvuk6wH3c1LamliDE=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
10,-5,sAu1776oFwJvuk6wH3c1LamliDE=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
11,-7,sAu1776oFwJvuk6wH3c1LamliDE=,OzKnOnUrMHieOzifd4diycLcv+I=
10,-6,sAu1776oFwJvuk6wH3c1LamliDE=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
11,-4,sAu1776oFwJvuk6wH3c1LamliDE=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
9,-6,sAu1776oFwJvuk6wH3c1LamliDE=,enKqo1WvCbP/irG5zBbs1JGgTZo=
11,-9,sAu1776oFwJvuk6wH3c1LamliDE=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
9,-4,sAu1776oFwJvuk6wH3c1LamliDE=,ghnNI4mo719tVl/cBeXv/GTJkDk=
11,-6,sAu1776oFwJvuk6wH3c1LamliDE=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
10,-8,sAu1776oFwJvuk6wH3c1LamliDE=,OzKnOnUrMHieOzifd4diycLcv+I=
11,-5,sAu1776oFwJvuk6wH3c1LamliDE=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
10,-4,sAu1776oFwJvuk6wH3c1LamliDE=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
11,-8,sAu1776oFwJvuk6wH3c1LamliDE=,OzKnOnUrMHieOzifd4diycLcv+I=
9,-8,sAu1776oFwJvuk6wH3c1LamliDE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
9,-7,sAu1776oFwJvuk6wH3c1LamliDE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
10,-7,sAu1776oFwJvuk6wH3c1LamliDE=,OzKnOnUrMHieOzifd4diycLcv+I=
9,-5,sAu1776oFwJvuk6wH3c1LamliDE=,enKqo1WvCbP/irG5zBbs1JGgTZo=
9,-9,sAu1776oFwJvuk6wH3c1LamliDE=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
10,-9,sAu1776oFwJvuk6wH3c1LamliDE=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
8,-13,sAu1776oFwJvuk6wH3c1LamliDE=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
7,-12,sAu1776oFwJvuk6wH3c1LamliDE=,i11PhEkmvpyKRGu5G7eb4/z8h2I=
7,-13,sAu1776oFwJvuk6wH3c1LamliDE=,RCq4BgC8VKqNBd3TBI7ehzXA8kc=
8,-12,sAu1776oFwJvuk6wH3c1LamliDE=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
8,-14,sAu1776oFwJvuk6wH3c1LamliDE=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
7,-14,sAu1776oFwJvuk6wH3c1LamliDE=,RCq4BgC8VKqNBd3TBI7ehzXA8kc=
8,-15,sAu1776oFwJvuk6wH3c1LamliDE=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
8,-1,sAu1776oFwJvuk6wH3c1LamliDE=,XKK36iG0qL+Tbo/HN50v1G2LShU=
11,-1,sAu1776oFwJvuk6wH3c1LamliDE=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
9,-10,sAu1776oFwJvuk6wH3c1LamliDE=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
9,-12,sAu1776oFwJvuk6wH3c1LamliDE=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
0,-15,sAu1776oFwJvuk6wH3c1LamliDE=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
1,-15,sAu1776oFwJvuk6wH3c1LamliDE=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
0,-14,sAu1776oFwJvuk6wH3c1LamliDE=,WxX2USI48wgrXI1vYjsT5uWh0ug=
1,-14,sAu1776oFwJvuk6wH3c1LamliDE=,WxX2USI48wgrXI1vYjsT5uWh0ug=
2,-14,sAu1776oFwJvuk6wH3c1LamliDE=,RfwPaUSxzN5914YwW47JVKpaW20=
11,-13,sAu1776oFwJvuk6wH3c1LamliDE=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
10,-11,sAu1776oFwJvuk6wH3c1LamliDE=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
11,-12,sAu1776oFwJvuk6wH3c1LamliDE=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
9,-13,sAu1776oFwJvuk6wH3c1LamliDE=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
10,-1,sAu1776oFwJvuk6wH3c1LamliDE=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
9,-11,sAu1776oFwJvuk6wH3c1LamliDE=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
10,-10,sAu1776oFwJvuk6wH3c1LamliDE=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
11,-10,sAu1776oFwJvuk6wH3c1LamliDE=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
11,-11,sAu1776oFwJvuk6wH3c1LamliDE=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
0,-13,sAu1776oFwJvuk6wH3c1LamliDE=,WxX2USI48wgrXI1vYjsT5uWh0ug=
8,-16,sAu1776oFwJvuk6wH3c1LamliDE=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
1,-16,sAu1776oFwJvuk6wH3c1LamliDE=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
0,-16,sAu1776oFwJvuk6wH3c1LamliDE=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
10,-13,sAu1776oFwJvuk6wH3c1LamliDE=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
10,-12,sAu1776oFwJvuk6wH3c1LamliDE=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
9,-1,sAu1776oFwJvuk6wH3c1LamliDE=,XKK36iG0qL+Tbo/HN50v1G2LShU=
9,-16,sAu1776oFwJvuk6wH3c1LamliDE=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
11,-14,sAu1776oFwJvuk6wH3c1LamliDE=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
9,-15,sAu1776oFwJvuk6wH3c1LamliDE=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
9,-14,sAu1776oFwJvuk6wH3c1LamliDE=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
10,-14,sAu1776oFwJvuk6wH3c1LamliDE=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
11,-15,sAu1776oFwJvuk6wH3c1LamliDE=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
11,-16,sAu1776oFwJvuk6wH3c1LamliDE=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
10,-16,sAu1776oFwJvuk6wH3c1LamliDE=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
10,-15,sAu1776oFwJvuk6wH3c1LamliDE=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
