-31,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,0NvICM/TJ1OJ2Rt0Ycto7jjUH90=
-26,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,zA0V0P0yDcLWPnjJ1mNU1a78ywY=
-26,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,u9Z0Px4FnLfCCc2w4h9TKT7VGl4=
-27,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,uC99fgRq4dxlJDnEzoF/T31kDys=
-27,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,I84d5gchz/Atx++N3WoCbgoCJOg=
-25,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,zA0V0P0yDcLWPnjJ1mNU1a78ywY=
-25,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,u9Z0Px4FnLfCCc2w4h9TKT7VGl4=
-24,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,uTZkge0WazcSFF7arSmNaLrBpME=
-24,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,87AQ3RPxGPouT7QipggzWO38Bv0=
-22,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-23,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,87AQ3RPxGPouT7QipggzWO38Bv0=
-23,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,uTZkge0WazcSFF7arSmNaLrBpME=
-22,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-20,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,Ub5nxwvJyZ8TOoH68t2CX68rGx0=
-20,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-21,13,8y1yFn+X/BqJZk6TNEk+BqKtegY=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-21,14,8y1yFn+X/BqJZk6TNEk+BqKtegY=,nsF0gm7NmML23Otvmg7zZUfjsFM=
-19,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-18,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,SNK/clJScgXUHzPdfqjt42fnghY=
-19,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-18,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-19,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-18,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,H+RklZi9COjUZNCSrK9LMXYKhQg=
-19,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-18,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-18,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,I+6X01nBUzWHMFbdc4z8ADkA7FU=
-19,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,ipRYfiTwJjYlpJI+CEGiJwmsDsc=
-18,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-19,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-18,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,I+6X01nBUzWHMFbdc4z8ADkA7FU=
-19,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,ipRYfiTwJjYlpJI+CEGiJwmsDsc=
-18,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,MBq0K5jAYCGWKTJl6JzsAmOraZE=
-19,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,BtXC46PWCE54UT+gALSSGDQ2ktI=
-19,4,0zruw45kRK9Z9IpLA1pb12UxZHs=,BtXC46PWCE54UT+gALSSGDQ2ktI=
-18,4,0zruw45kRK9Z9IpLA1pb12UxZHs=,MBq0K5jAYCGWKTJl6JzsAmOraZE=
-19,3,0zruw45kRK9Z9IpLA1pb12UxZHs=,d/ITySbtcdhaDjr3+NfeMM2H9Nk=
-18,3,0zruw45kRK9Z9IpLA1pb12UxZHs=,xR383hks1Cl9pA2KE+8ixZVUhZQ=
-19,2,0zruw45kRK9Z9IpLA1pb12UxZHs=,d/ITySbtcdhaDjr3+NfeMM2H9Nk=
-19,1,0zruw45kRK9Z9IpLA1pb12UxZHs=,xsB55sJRdy/yOZ+lmVdhMfUrbZo=
-18,1,0zruw45kRK9Z9IpLA1pb12UxZHs=,5IpgG9pbwv2q84ia6DbVfUSL1Gg=
-18,2,0zruw45kRK9Z9IpLA1pb12UxZHs=,xR383hks1Cl9pA2KE+8ixZVUhZQ=
-21,2,8y1yFn+X/BqJZk6TNEk+BqKtegY=,ieMMhUTwO8Rq+6vVl54qbYypvXw=
-21,1,8y1yFn+X/BqJZk6TNEk+BqKtegY=,+AlY7aDUDhIAvHd6Cyl0V8Zj5jk=
-20,2,8y1yFn+X/BqJZk6TNEk+BqKtegY=,d/ITySbtcdhaDjr3+NfeMM2H9Nk=
-20,1,8y1yFn+X/BqJZk6TNEk+BqKtegY=,xsB55sJRdy/yOZ+lmVdhMfUrbZo=
-22,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,ieMMhUTwO8Rq+6vVl54qbYypvXw=
-22,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,+AlY7aDUDhIAvHd6Cyl0V8Zj5jk=
-23,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,n6iJ84dhpYMVdoU80oY7PGhe/WI=
-23,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nvGzdKpugRx5IkSQyNzIOIee1Ew=
-25,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,1HWCwaUt4nYRcee6+YMRxNG5ocE=
-25,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,gjXlKRNUb6+ibGuV9Qlw4MKDfrA=
-24,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,lCPAysjgkm9ZaA0Pmrkz4uMU//I=
-24,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nvGzdKpugRx5IkSQyNzIOIee1Ew=
-25,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,WusjkPXoWTXK70qBjF5V6jzmMCY=
-25,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,1HWCwaUt4nYRcee6+YMRxNG5ocE=
-24,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,n6iJ84dhpYMVdoU80oY7PGhe/WI=
-24,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nvGzdKpugRx5IkSQyNzIOIee1Ew=
-26,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,WusjkPXoWTXK70qBjF5V6jzmMCY=
-26,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,1HWCwaUt4nYRcee6+YMRxNG5ocE=
-26,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,1HWCwaUt4nYRcee6+YMRxNG5ocE=
-26,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,gjXlKRNUb6+ibGuV9Qlw4MKDfrA=
-27,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,mtWluEdJ+7VTTxHLg42PabKmZkk=
-27,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,mtWluEdJ+7VTTxHLg42PabKmZkk=
-27,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,faEJL6/bXXNwgPJWWbuNwiLzBq0=
-27,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,YTtEz967NkHFNTbos+Q4pe8nYyo=
-28,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,mtWluEdJ+7VTTxHLg42PabKmZkk=
-28,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,faEJL6/bXXNwgPJWWbuNwiLzBq0=
-29,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,9cpm9y1sz564Fd+giIc4wdOmLVg=
-29,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,o5hmM5LPVUFQJMQwtEHc3NZpdTI=
-31,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,Y7bhMFBYhvXGQz0HMsiIM0rtVWU=
-30,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,9cpm9y1sz564Fd+giIc4wdOmLVg=
-30,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,o5hmM5LPVUFQJMQwtEHc3NZpdTI=
-31,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,AEKS1P5KPyjj2xvdvzvW4rYRKlw=
-29,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,5/gBGNrXL2UYbnvujL+246jgFJA=
-29,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,5/gBGNrXL2UYbnvujL+246jgFJA=
-29,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,tGSYfjtQ1UCYoUgDn1kxMH84rfo=
-28,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,YTtEz967NkHFNTbos+Q4pe8nYyo=
-29,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,9cpm9y1sz564Fd+giIc4wdOmLVg=
-28,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,YTtEz967NkHFNTbos+Q4pe8nYyo=
-28,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,iVXbtsqNXF9B6KRv4t58SZWkqLI=
-31,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,385vqZlpMzmV3NutoDBg5COi3Z4=
-30,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,tGSYfjtQ1UCYoUgDn1kxMH84rfo=
-28,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,mtWluEdJ+7VTTxHLg42PabKmZkk=
-30,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,5/gBGNrXL2UYbnvujL+246jgFJA=
-30,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,9cpm9y1sz564Fd+giIc4wdOmLVg=
-31,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,Y7bhMFBYhvXGQz0HMsiIM0rtVWU=
-31,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,RjPXXTtO9ztv6niRRItJERFj5B4=
-31,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,RjPXXTtO9ztv6niRRItJERFj5B4=
-30,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,5/gBGNrXL2UYbnvujL+246jgFJA=
-28,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,I9P5b/Mo6AEpUE3GBxGIVlsq/AQ=
-29,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,tGSYfjtQ1UCYoUgDn1kxMH84rfo=
-29,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,vPnaTyuwXOKcidHWfoqtaPkqatY=
-29,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nJZ0SkQXifPWnrjdNPaPW7izx/8=
-28,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,hKEK9RyKDFF33+MEWb9PcVPlR9c=
-29,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nJZ0SkQXifPWnrjdNPaPW7izx/8=
-28,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,hKEK9RyKDFF33+MEWb9PcVPlR9c=
-28,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,iVXbtsqNXF9B6KRv4t58SZWkqLI=
-26,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nTiciNUfVRVHqIn0oINkV2tulaw=
-27,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,YTtEz967NkHFNTbos+Q4pe8nYyo=
-26,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,gjXlKRNUb6+ibGuV9Qlw4MKDfrA=
-26,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,dNpLVczuN+jFMB7a4iXF2kZf+fo=
-25,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,gjXlKRNUb6+ibGuV9Qlw4MKDfrA=
-24,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,lCPAysjgkm9ZaA0Pmrkz4uMU//I=
-26,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,dNpLVczuN+jFMB7a4iXF2kZf+fo=
-24,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,W7e0JdOAtIgAaOzpoCZvf53GPQ8=
-25,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nTiciNUfVRVHqIn0oINkV2tulaw=
-25,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,dNpLVczuN+jFMB7a4iXF2kZf+fo=
-24,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,W7e0JdOAtIgAaOzpoCZvf53GPQ8=
-27,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,iVXbtsqNXF9B6KRv4t58SZWkqLI=
-27,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,iVXbtsqNXF9B6KRv4t58SZWkqLI=
-27,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,hKEK9RyKDFF33+MEWb9PcVPlR9c=
-25,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,dNpLVczuN+jFMB7a4iXF2kZf+fo=
-24,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,T3MALA5BZkKgsUkD8907UN9CGG0=
-20,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,3DMQJyDMQlg8socPO4kiHg7E0zc=
-21,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,vttvpBIIa99g6W/hhmwLiqILg8I=
-21,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-20,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-23,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-23,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,uTZkge0WazcSFF7arSmNaLrBpME=
-21,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-22,12,8y1yFn+X/BqJZk6TNEk+BqKtegY=,e9S/w/VV0ruG59xjTFN2d7qqKb4=
-23,9,8y1yFn+X/BqJZk6TNEk+BqKtegY=,T3MALA5BZkKgsUkD8907UN9CGG0=
-22,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
-20,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,ipRYfiTwJjYlpJI+CEGiJwmsDsc=
-22,9,8y1yFn+X/BqJZk6TNEk+BqKtegY=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-22,11,8y1yFn+X/BqJZk6TNEk+BqKtegY=,vttvpBIIa99g6W/hhmwLiqILg8I=
-21,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-21,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
-23,10,8y1yFn+X/BqJZk6TNEk+BqKtegY=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-22,8,8y1yFn+X/BqJZk6TNEk+BqKtegY=,hsdOj25uPy3TEHW8GPmyq2NwEKk=
-20,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-20,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,OmbtC5kZInsLZ3XJ6nxwNoTtL4A=
-23,8,8y1yFn+X/BqJZk6TNEk+BqKtegY=,T3MALA5BZkKgsUkD8907UN9CGG0=
-20,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,VCbtEVhK2CIbzaaWgvlsAli/Z0g=
-21,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,vttvpBIIa99g6W/hhmwLiqILg8I=
-22,10,8y1yFn+X/BqJZk6TNEk+BqKtegY=,vttvpBIIa99g6W/hhmwLiqILg8I=
-32,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,385vqZlpMzmV3NutoDBg5COi3Z4=
-21,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
-22,7,8y1yFn+X/BqJZk6TNEk+BqKtegY=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
-21,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,j7lRlLTze/1CxJhL8zYcPFCIE8E=
-23,7,8y1yFn+X/BqJZk6TNEk+BqKtegY=,W7e0JdOAtIgAaOzpoCZvf53GPQ8=
-23,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,W7e0JdOAtIgAaOzpoCZvf53GPQ8=
-22,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,j7lRlLTze/1CxJhL8zYcPFCIE8E=
-32,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,LHwf0UoqTF3Hb+mUHjul+JQfNUU=
-23,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,lCPAysjgkm9ZaA0Pmrkz4uMU//I=
-20,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,ipRYfiTwJjYlpJI+CEGiJwmsDsc=
-21,4,0zruw45kRK9Z9IpLA1pb12UxZHs=,j7lRlLTze/1CxJhL8zYcPFCIE8E=
-20,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,BtXC46PWCE54UT+gALSSGDQ2ktI=
-23,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nvGzdKpugRx5IkSQyNzIOIee1Ew=
-22,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,j7lRlLTze/1CxJhL8zYcPFCIE8E=
-20,4,0zruw45kRK9Z9IpLA1pb12UxZHs=,BtXC46PWCE54UT+gALSSGDQ2ktI=
-32,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,LHwf0UoqTF3Hb+mUHjul+JQfNUU=
-20,3,0zruw45kRK9Z9IpLA1pb12UxZHs=,d/ITySbtcdhaDjr3+NfeMM2H9Nk=
-21,3,0zruw45kRK9Z9IpLA1pb12UxZHs=,ieMMhUTwO8Rq+6vVl54qbYypvXw=
-22,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,ieMMhUTwO8Rq+6vVl54qbYypvXw=
-32,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,4+qeDEV0ExAUSXngibUT5O3Od00=
-23,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,lCPAysjgkm9ZaA0Pmrkz4uMU//I=
-25,15,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,u9Z0Px4FnLfCCc2w4h9TKT7VGl4=
-24,15,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,87AQ3RPxGPouT7QipggzWO38Bv0=
-32,13,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,pc1a2IPg3EZjboiPqFgez5RSAr4=
-32,14,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,0NvICM/TJ1OJ2Rt0Ycto7jjUH90=
-32,12,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,pc1a2IPg3EZjboiPqFgez5RSAr4=
-32,11,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,4+qeDEV0ExAUSXngibUT5O3Od00=
-26,15,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,u9Z0Px4FnLfCCc2w4h9TKT7VGl4=
-32,3,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,Y7bhMFBYhvXGQz0HMsiIM0rtVWU=
-30,15,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,XpdnMf51aQ9t6BZ1M41WoPmsCIU=
-31,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,AEKS1P5KPyjj2xvdvzvW4rYRKlw=
-27,15,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,uC99fgRq4dxlJDnEzoF/T31kDys=
-32,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,AEKS1P5KPyjj2xvdvzvW4rYRKlw=
-32,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,385vqZlpMzmV3NutoDBg5COi3Z4=
-32,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,RjPXXTtO9ztv6niRRItJERFj5B4=
-30,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,o5hmM5LPVUFQJMQwtEHc3NZpdTI=
-29,15,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,XpdnMf51aQ9t6BZ1M41WoPmsCIU=
-31,15,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,0NvICM/TJ1OJ2Rt0Ycto7jjUH90=
-32,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,RjPXXTtO9ztv6niRRItJERFj5B4=
-32,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,Y7bhMFBYhvXGQz0HMsiIM0rtVWU=
-29,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,o5hmM5LPVUFQJMQwtEHc3NZpdTI=
-28,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,faEJL6/bXXNwgPJWWbuNwiLzBq0=
-23,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,n6iJ84dhpYMVdoU80oY7PGhe/WI=
-20,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,xsB55sJRdy/yOZ+lmVdhMfUrbZo=
-21,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,+AlY7aDUDhIAvHd6Cyl0V8Zj5jk=
-24,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,n6iJ84dhpYMVdoU80oY7PGhe/WI=
-22,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,+AlY7aDUDhIAvHd6Cyl0V8Zj5jk=
-25,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nTiciNUfVRVHqIn0oINkV2tulaw=
-19,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,xsB55sJRdy/yOZ+lmVdhMfUrbZo=
-26,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,WusjkPXoWTXK70qBjF5V6jzmMCY=
-25,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,WusjkPXoWTXK70qBjF5V6jzmMCY=
-24,11,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-27,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,faEJL6/bXXNwgPJWWbuNwiLzBq0=
-24,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,3zVYAH7NK4B5nJPhQ9oaZDK33gc=
-24,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,T3MALA5BZkKgsUkD8907UN9CGG0=
-24,12,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,uTZkge0WazcSFF7arSmNaLrBpME=
-18,0,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,5IpgG9pbwv2q84ia6DbVfUSL1Gg=
-17,4,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,MBq0K5jAYCGWKTJl6JzsAmOraZE=
-27,12,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,I84d5gchz/Atx++N3WoCbgoCJOg=
-17,6,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,I+6X01nBUzWHMFbdc4z8ADkA7FU=
-17,2,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,xR383hks1Cl9pA2KE+8ixZVUhZQ=
-17,7,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,I+6X01nBUzWHMFbdc4z8ADkA7FU=
-26,9,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,nTiciNUfVRVHqIn0oINkV2tulaw=
-17,1,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,5IpgG9pbwv2q84ia6DbVfUSL1Gg=
-17,8,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,GtxhquWg0N0fOm6EORc9ZZ55zhM=
-17,5,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,MBq0K5jAYCGWKTJl6JzsAmOraZE=
-27,11,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,I9P5b/Mo6AEpUE3GBxGIVlsq/AQ=
-27,10,vKJeCmW6LUsbLEJKSRbbqHFKJk4=,I9P5b/Mo6AEpUE3GBxGIVlsq/AQ=
